#Problem,H1,H2,H3,H4,H5,Result_H,Prediction,
PRO017+3.p,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0020_10gd1fifo,False,
PRO017+4.p,0015_gd,0013_5cw11fifo,0016_5gdfifo,0039_10cw11fifopi,0008_rw2122,0020_10gd1fifo,False,
REL008-1.p,0009_10rw2122fifo,0010_evo,0005_10cw21fifo,0005_10cw21fifo,0017_15cw21fifopi,0032_gd6,False,
REL011-1.p,0027_10cw21fifopi,0005_10cw21fifo,0006_15cw21fifo,0004_5cw21fifo,0003_cw21,0032_gd6,False,
REL019+1.p,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0032_gd6,False,
REL027-3.p,0030_cw11Mpi,0029_cw112pi,0026_15cw11fifo,0022_10cw112fifo,0010_evo,0010_evo,True,
REL027-4.p,0026_15cw11fifo,0009_10rw2122fifo,0010_evo,0023_10cw11Mfifo,0036_10cw113fifo,0010_evo,True,
REL028+2.p,0010_evo,0009_10rw2122fifo,0017_15cw21fifopi,0035_cw113,0002_cw11,0010_evo,True,
REL041-2.p,0030_cw11Mpi,0028_cw11pi,0029_cw112pi,0036_10cw113fifo,0022_10cw112fifo,0010_evo,False,
REL042+1.p,0003_cw21,0027_10cw21fifopi,0005_10cw21fifo,0008_rw2122,0035_cw113,0032_gd6,False,
REL042+2.p,0013_5cw11fifo,0010_evo,0026_15cw11fifo,0029_cw112pi,0030_cw11Mpi,0010_evo,True,
REL047+1.p,0016_5gdfifo,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0032_gd6,False,
RNG004-2.p,0039_10cw11fifopi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0010_evo,False,
RNG008-4.p,0008_rw2122,0008_rw2122,0007_rw2121,0012_rw21M1,0028_cw11pi,0032_gd6,False,
RNG014-6.p,0027_10cw21fifopi,0027_10cw21fifopi,0027_10cw21fifopi,0008_rw2122,0008_rw2122,0032_gd6,False,
RNG025-7.p,0024_5cw21fifopi,0013_5cw11fifo,0039_10cw11fifopi,0027_10cw21fifopi,0009_10rw2122fifo,0032_gd6,False,
RNG040-1.p,0038_2cw11fifo,0013_5cw11fifo,0014_10cw11fifo,0016_5gdfifo,0022_10cw112fifo,0010_evo,False,
RNG040-2.p,0038_2cw11fifo,0013_5cw11fifo,0014_10cw11fifo,0009_10rw2122fifo,0022_10cw112fifo,0010_evo,False,
RNG055+2.p,0010_evo,0021_10gd3,0036_10cw113fifo,0029_cw112pi,0022_10cw112fifo,0010_evo,True,
RNG061+1.p,0038_2cw11fifo,0038_2cw11fifo,0017_15cw21fifopi,0027_10cw21fifopi,0004_5cw21fifo,0010_evo,False,
RNG062+2.p,0010_evo,0036_10cw113fifo,0029_cw112pi,0030_cw11Mpi,0030_cw11Mpi,0010_evo,True,
RNG067+2.p,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0010_evo,True,
RNG068+2.p,0009_10rw2122fifo,0024_5cw21fifopi,0010_evo,0027_10cw21fifopi,0004_5cw21fifo,0010_evo,True,
RNG072+2.p,0030_cw11Mpi,0029_cw112pi,0016_5gdfifo,0028_cw11pi,0022_10cw112fifo,0010_evo,False,
RNG078+1.p,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0010_evo,True,
RNG090+2.p,0021_10gd3,0010_evo,0031_gd5,0014_10cw11fifo,0014_10cw11fifo,0010_evo,True,
RNG097+2.p,0026_15cw11fifo,0016_5gdfifo,0039_10cw11fifopi,0014_10cw11fifo,0017_15cw21fifopi,0010_evo,False,
RNG098+2.p,0022_10cw112fifo,0038_2cw11fifo,0013_5cw11fifo,0036_10cw113fifo,0024_5cw21fifopi,0010_evo,False,
RNG112+4.p,0031_gd5,0015_gd,0010_evo,0016_5gdfifo,0038_2cw11fifo,0010_evo,True,
ROB006-3.p,0031_gd5,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0010_evo,False,
ROB021-1.p,0015_gd,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0003_cw21,False,
ROB022-1.p,0031_gd5,0037_cw12,0025_gd4,0033_gd7,0032_gd6,0027_10cw21fifopi,False,
SCT011-1.p,0024_5cw21fifopi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0010_evo,False,
SCT024-1.p,0017_15cw21fifopi,0013_5cw11fifo,0014_10cw11fifo,0005_10cw21fifo,0026_15cw11fifo,0010_evo,False,
SCT043-1.p,0020_10gd1fifo,0010_evo,0023_10cw11Mfifo,0006_15cw21fifo,0038_2cw11fifo,0010_evo,True,
SCT075-1.p,0034_gd8,0034_gd8,0037_cw12,0010_evo,0038_2cw11fifo,0010_evo,True,
SCT088-1.p,0021_10gd3,0031_gd5,0010_evo,0028_cw11pi,0039_10cw11fifopi,0010_evo,True,
SCT105+1.p,0021_10gd3,0010_evo,0016_5gdfifo,0030_cw11Mpi,0030_cw11Mpi,0010_evo,True,
SCT121+1.p,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0010_evo,True,
SCT167+1.p,0004_5cw21fifo,0029_cw112pi,0030_cw11Mpi,0036_10cw113fifo,0028_cw11pi,0010_evo,False,
SCT168+1.p,0029_cw112pi,0030_cw11Mpi,0004_5cw21fifo,0036_10cw113fifo,0022_10cw112fifo,0010_evo,False,
SET014+3.p,0023_10cw11Mfifo,0027_10cw21fifopi,0006_15cw21fifo,0039_10cw11fifopi,0010_evo,0027_10cw21fifopi,True,
SET019-3.p,0021_10gd3,0038_2cw11fifo,0013_5cw11fifo,0004_5cw21fifo,0014_10cw11fifo,0036_10cw113fifo,False,
SET020-6.p,0021_10gd3,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0010_evo,True,
SET021-7.p,0001_FIFO,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0010_evo,False,
SET027-4.p,0021_10gd3,0014_10cw11fifo,0014_10cw11fifo,0026_15cw11fifo,0026_15cw11fifo,0036_10cw113fifo,False,
SET067-7.p,0009_10rw2122fifo,0027_10cw21fifopi,0017_15cw21fifopi,0006_15cw21fifo,0024_5cw21fifopi,0010_evo,False,
SET072+1.p,0031_gd5,0021_10gd3,0015_gd,0015_gd,0015_gd,0010_evo,False,
SET074+1.p,0021_10gd3,0006_15cw21fifo,0010_evo,0010_evo,0010_evo,0010_evo,True,
SET076+1.p,0021_10gd3,0024_5cw21fifopi,0004_5cw21fifo,0027_10cw21fifopi,0016_5gdfifo,0010_evo,False,
SET083-7.p,0021_10gd3,0035_cw112,0012_rw21M1,0012_rw21M1,0012_rw21M1,0010_evo,False,
SET094-7.p,0009_10rw2122fifo,0010_evo,0010_evo,0010_evo,0010_evo,0010_evo,True,
SET095+1.p,0021_10gd3,0004_5cw21fifo,0027_10cw21fifopi,0024_5cw21fifopi,0017_15cw21fifopi,0010_evo,False,
SET103+1.p,0021_10gd3,0016_5gdfifo,0024_5cw21fifopi,0027_10cw21fifopi,0004_5cw21fifo,0010_evo,False,
SET105+1.p,0016_5gdfifo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0010_evo,False,
SET144+3.p,0017_15cw21fifopi,0006_15cw21fifo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0010_evo,False,
SET158-6.p,0033_gd7,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0010_evo,False,
SET160-6.p,0035_cw112,0029_cw112pi,0038_2cw11fifo,0024_5cw21fifopi,0039_10cw11fifopi,0010_evo,False,
SET188-6.p,0035_cw112,0008_rw2122,0008_rw2122,0008_rw2122,0008_rw2122,0010_evo,False,
SET196-6.p,0021_10gd3,0008_rw2122,0008_rw2122,0008_rw2122,0008_rw2122,0010_evo,False,
SET203-6.p,0021_10gd3,0021_10gd3,0023_10cw11Mfifo,0023_10cw11Mfifo,0039_10cw11fifopi,0010_evo,False,
SET254-6.p,0035_cw112,0029_cw112pi,0038_2cw11fifo,0024_5cw21fifopi,0013_5cw11fifo,0010_evo,False,
SET347+4.p,0038_2cw11fifo,0037_cw12,0037_cw12,0037_cw12,0037_cw12,0036_10cw113fifo,False,
SET347-6.p,0010_evo,0023_10cw11Mfifo,0038_2cw11fifo,0009_10rw2122fifo,0030_cw11Mpi,0010_evo,True,
SET511-6.p,0010_evo,0010_evo,0016_5gdfifo,0009_10rw2122fifo,0017_15cw21fifopi,0010_evo,True,
SET514-6.p,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0010_evo,True,
SET577+3.p,0026_15cw11fifo,0010_evo,0034_gd8,0009_10rw2122fifo,0038_2cw11fifo,0027_10cw21fifopi,False,
SET580+3.p,0026_15cw11fifo,0026_15cw11fifo,0026_15cw11fifo,0026_15cw11fifo,0026_15cw11fifo,0010_evo,False,
SET584+3.p,0024_5cw21fifopi,0039_10cw11fifopi,0027_10cw21fifopi,0027_10cw21fifopi,0027_10cw21fifopi,0027_10cw21fifopi,True,
SET589+3.p,0021_10gd3,0021_10gd3,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0010_evo,False,
SET599+3.p,0021_10gd3,0036_10cw113fifo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0010_evo,False,
SET605+3.p,0033_gd7,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0010_evo,False,
SET624+3.p,0010_evo,0014_10cw11fifo,0014_10cw11fifo,0036_10cw113fifo,0026_15cw11fifo,0033_gd7,False,
SET635+3.p,0010_evo,0004_5cw21fifo,0013_5cw11fifo,0016_5gdfifo,0009_10rw2122fifo,0010_evo,True,
SET640+3.p,0035_cw113,0036_10cw113fifo,0022_10cw112fifo,0016_5gdfifo,0029_cw112pi,0020_10gd1fifo,False,
SET643+3.p,0010_evo,0010_evo,0010_evo,0010_evo,0010_evo,0020_10gd1fifo,False,
SET646+3.p,0016_5gdfifo,0021_10gd3,0005_10cw21fifo,0006_15cw21fifo,0017_15cw21fifopi,0020_10gd1fifo,False,
SET653+3.p,0024_5cw21fifopi,0001_FIFO,0001_FIFO,0016_5gdfifo,0027_10cw21fifopi,0020_10gd1fifo,False,
SET659+3.p,0015_gd,0016_5gdfifo,0031_gd5,0026_15cw11fifo,0002_cw11,0020_10gd1fifo,False,
SET675+3.p,0010_evo,0021_10gd3,0016_5gdfifo,0030_cw11Mpi,0030_cw11Mpi,0010_evo,True,
SET692+4.p,0016_5gdfifo,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0036_10cw113fifo,False,
SET707+4.p,0015_gd,0015_gd,0031_gd5,0010_evo,0021_10gd3,0036_10cw113fifo,False,
SET764+4.p,0021_10gd3,0021_10gd3,0008_rw2122,0008_rw2122,0008_rw2122,0010_evo,False,
SET809+4.p,0010_evo,0035_cw113,0035_cw113,0035_cw112,0029_cw112pi,0036_10cw113fifo,False,
SET810+4.p,0010_evo,0010_evo,0035_cw112,0036_10cw113fifo,0029_cw112pi,0036_10cw113fifo,True,
SET825-1.p,0021_10gd3,0016_5gdfifo,0023_10cw11Mfifo,0028_cw11pi,0014_10cw11fifo,0036_10cw113fifo,False,
SET828-1.p,0021_10gd3,0010_evo,0035_cw113,0012_rw21M1,0035_cw112,0036_10cw113fifo,False,
SET840-1.p,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0036_10cw113fifo,False,
SET848-1.p,0021_10gd3,0010_evo,0022_10cw112fifo,0014_10cw11fifo,0038_2cw11fifo,0036_10cw113fifo,False,
SET918+1.p,0013_5cw11fifo,0039_10cw11fifopi,0039_10cw11fifopi,0039_10cw11fifopi,0027_10cw21fifopi,0010_evo,False,
SET921+1.p,0023_10cw11Mfifo,0023_10cw11Mfifo,0014_10cw11fifo,0014_10cw11fifo,0014_10cw11fifo,0010_evo,False,
SET934+1.p,0014_10cw11fifo,0013_5cw11fifo,0023_10cw11Mfifo,0038_2cw11fifo,0010_evo,0010_evo,True,
SET945+1.p,0036_10cw113fifo,0035_cw112,0035_cw113,0029_cw112pi,0029_cw112pi,0010_evo,False,
SET964+1.p,0023_10cw11Mfifo,0028_cw11pi,0002_cw11,0035_cw112,0035_cw112,0010_evo,False,
SET973+1.p,0039_10cw11fifopi,0027_10cw21fifopi,0017_15cw21fifopi,0004_5cw21fifo,0013_5cw11fifo,0010_evo,False,
SEU008+1.p,0021_10gd3,0010_evo,0004_5cw21fifo,0038_2cw11fifo,0016_5gdfifo,0010_evo,True,
SEU040+1.p,0030_cw11Mpi,0030_cw11Mpi,0001_FIFO,0001_FIFO,0001_FIFO,0010_evo,False,
SEU041+1.p,0016_5gdfifo,0028_cw11pi,0028_cw11pi,0028_cw11pi,0010_evo,0010_evo,True,
SEU047+1.p,0039_10cw11fifopi,0027_10cw21fifopi,0027_10cw21fifopi,0027_10cw21fifopi,0027_10cw21fifopi,0010_evo,False,
SEU105+1.p,0010_evo,0035_cw113,0036_10cw113fifo,0022_10cw112fifo,0029_cw112pi,0010_evo,True,
SEU113+1.p,0023_10cw11Mfifo,0021_10gd3,0021_10gd3,0014_10cw11fifo,0014_10cw11fifo,0010_evo,False,
SEU118+1.p,0030_cw11Mpi,0030_cw11Mpi,0010_evo,0010_evo,0010_evo,0010_evo,True,
SEU119+1.p,0035_cw112,0035_cw112,0016_5gdfifo,0030_cw11Mpi,0030_cw11Mpi,0010_evo,False,
SEU125+1.p,0023_10cw11Mfifo,0038_2cw11fifo,0010_evo,0014_10cw11fifo,0026_15cw11fifo,0010_evo,True,
SEU141+2.p,0031_gd5,0015_gd,0025_gd4,0034_gd8,0010_evo,0010_evo,True,
SEU158+2.p,0021_10gd3,0010_evo,0010_evo,0010_evo,0015_gd,0010_evo,True,
SEU164+3.p,0023_10cw11Mfifo,0010_evo,0009_10rw2122fifo,0008_rw2122,0039_10cw11fifopi,0010_evo,True,
SEU171+1.p,0039_10cw11fifopi,0039_10cw11fifopi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0010_evo,False,
SEU174+1.p,0038_2cw11fifo,0016_5gdfifo,0010_evo,0010_evo,0039_10cw11fifopi,0010_evo,True,
SEU180+2.p,0021_10gd3,0026_15cw11fifo,0023_10cw11Mfifo,0024_5cw21fifopi,0027_10cw21fifopi,0010_evo,False,
SEU199+1.p,0038_2cw11fifo,0024_5cw21fifopi,0016_5gdfifo,0004_5cw21fifo,0013_5cw11fifo,0010_evo,False,
SEU212+1.p,0013_5cw11fifo,0021_10gd3,0021_10gd3,0021_10gd3,0021_10gd3,0010_evo,False,
SEU217+3.p,0004_5cw21fifo,0010_evo,0010_evo,0010_evo,0010_evo,0010_evo,True,
SEU220+1.p,0021_10gd3,0010_evo,0039_10cw11fifopi,0013_5cw11fifo,0038_2cw11fifo,0010_evo,True,
SEU236+1.p,0010_evo,0016_5gdfifo,0039_10cw11fifopi,0024_5cw21fifopi,0036_10cw113fifo,0010_evo,True,
SEU266+1.p,0010_evo,0004_5cw21fifo,0016_5gdfifo,0030_cw11Mpi,0030_cw11Mpi,0010_evo,True,
SEU267+1.p,0008_rw2122,0008_rw2122,0008_rw2122,0008_rw2122,0008_rw2122,0010_evo,False,
SEU277+1.p,0030_cw11Mpi,0030_cw11Mpi,0028_cw11pi,0029_cw112pi,0020_10gd1fifo,0010_evo,False,
SEU282+1.p,0021_10gd3,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0010_evo,False,
SEU295+2.p,0026_15cw11fifo,0026_15cw11fifo,0026_15cw11fifo,0026_15cw11fifo,0010_evo,0010_evo,True,
SEU326+2.p,0021_10gd3,0010_evo,0015_gd,0031_gd5,0038_2cw11fifo,0010_evo,True,
SEU340+1.p,0016_5gdfifo,0024_5cw21fifopi,0038_2cw11fifo,0030_cw11Mpi,0030_cw11Mpi,0010_evo,False,
SEU354+2.p,0021_10gd3,0010_evo,0009_10rw2122fifo,0038_2cw11fifo,0004_5cw21fifo,0010_evo,True,
SEU371+1.p,0015_gd,0015_gd,0001_FIFO,0038_2cw11fifo,0024_5cw21fifopi,0010_evo,False,
SEU444+2.p,0021_10gd3,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0010_evo,True,
SWB004+1.p,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0010_evo,True,
SWB005+1.p,0021_10gd3,0010_evo,0004_5cw21fifo,0013_5cw11fifo,0005_10cw21fifo,0010_evo,True,
SWB010+2.p,0004_5cw21fifo,0004_5cw21fifo,0021_10gd3,0021_10gd3,0021_10gd3,0010_evo,False,
SWB029+3.p,0009_10rw2122fifo,0005_10cw21fifo,0022_10cw112fifo,0020_10gd1fifo,0006_15cw21fifo,0010_evo,False,
SWB030+1.p,0017_15cw21fifopi,0027_10cw21fifopi,0026_15cw11fifo,0005_10cw21fifo,0006_15cw21fifo,0010_evo,False,
SWC001+1.p,0010_evo,0037_cw12,0037_cw12,0037_cw12,0015_gd,0020_10gd1fifo,False,
SWC008+1.p,0031_gd5,0035_cw112,0022_10cw112fifo,0022_10cw112fifo,0010_evo,0020_10gd1fifo,False,
SWC010+1.p,0010_evo,0029_cw112pi,0021_10gd3,0001_FIFO,0030_cw11Mpi,0020_10gd1fifo,False,
SWC023+1.p,0022_10cw112fifo,0035_cw112,0035_cw112,0035_cw113,0035_cw113,0020_10gd1fifo,False,
SWC031-1.p,0029_cw112pi,0010_evo,0036_10cw113fifo,0038_2cw11fifo,0030_cw11Mpi,0010_evo,True,
SWC052-1.p,0021_10gd3,0036_10cw113fifo,0029_cw112pi,0022_10cw112fifo,0017_15cw21fifopi,0010_evo,False,
SWC068-1.p,0036_10cw113fifo,0029_cw112pi,0024_5cw21fifopi,0022_10cw112fifo,0038_2cw11fifo,0010_evo,False,
SWC070-1.p,0021_10gd3,0010_evo,0036_10cw113fifo,0029_cw112pi,0022_10cw112fifo,0010_evo,True,
SWC075-1.p,0024_5cw21fifopi,0036_10cw113fifo,0027_10cw21fifopi,0027_10cw21fifopi,0017_15cw21fifopi,0010_evo,False,
SWC076-1.p,0030_cw11Mpi,0029_cw112pi,0039_10cw11fifopi,0024_5cw21fifopi,0027_10cw21fifopi,0010_evo,False,
SWC079-1.p,0010_evo,0016_5gdfifo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0010_evo,True,
SWC085-1.p,0021_10gd3,0010_evo,0036_10cw113fifo,0029_cw112pi,0022_10cw112fifo,0010_evo,True,
SWC086+1.p,0010_evo,0037_cw12,0035_cw113,0035_cw113,0035_cw113,0020_10gd1fifo,False,
SWC091-1.p,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0010_evo,True,
SWC102-1.p,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0010_evo,False,
SWC106+1.p,0021_10gd3,0012_rw21M1,0003_cw21,0003_cw21,0026_15cw11fifo,0020_10gd1fifo,False,
SWC107-1.p,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0010_evo,True,
SWC163-1.p,0010_evo,0016_5gdfifo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0010_evo,True,
SWC165-1.p,0010_evo,0016_5gdfifo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0010_evo,True,
SWC166+1.p,0031_gd5,0016_5gdfifo,0036_10cw113fifo,0022_10cw112fifo,0010_evo,0020_10gd1fifo,False,
SWC176+1.p,0036_10cw113fifo,0022_10cw112fifo,0004_5cw21fifo,0005_10cw21fifo,0030_cw11Mpi,0020_10gd1fifo,False,
SWC184-1.p,0010_evo,0016_5gdfifo,0013_5cw11fifo,0014_10cw11fifo,0039_10cw11fifopi,0010_evo,True,
SWC185+1.p,0010_evo,0035_cw112,0035_cw112,0035_cw112,0028_cw11pi,0020_10gd1fifo,False,
SWC190-1.p,0021_10gd3,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0010_evo,True,
SWC214+1.p,0013_5cw11fifo,0022_10cw112fifo,0004_5cw21fifo,0005_10cw21fifo,0006_15cw21fifo,0020_10gd1fifo,False,
SWC236+1.p,0029_cw112pi,0036_10cw113fifo,0030_cw11Mpi,0030_cw11Mpi,0010_evo,0020_10gd1fifo,False,
SWC237+1.p,0029_cw112pi,0036_10cw113fifo,0022_10cw112fifo,0030_cw11Mpi,0024_5cw21fifopi,0020_10gd1fifo,False,
SWC247-1.p,0036_10cw113fifo,0010_evo,0029_cw112pi,0022_10cw112fifo,0020_10gd1fifo,0010_evo,True,
SWC252+1.p,0029_cw112pi,0022_10cw112fifo,0036_10cw113fifo,0030_cw11Mpi,0024_5cw21fifopi,0020_10gd1fifo,False,
SWC253+1.p,0010_evo,0028_cw11pi,0035_cw112,0030_cw11Mpi,0030_cw11Mpi,0020_10gd1fifo,False,
SWC273-1.p,0017_15cw21fifopi,0013_5cw11fifo,0004_5cw21fifo,0039_10cw11fifopi,0027_10cw21fifopi,0010_evo,False,
SWC294+1.p,0004_5cw21fifo,0015_gd,0015_gd,0015_gd,0010_evo,0020_10gd1fifo,False,
SWC307-1.p,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0010_evo,True,
SWC310+1.p,0013_5cw11fifo,0006_15cw21fifo,0014_10cw11fifo,0014_10cw11fifo,0026_15cw11fifo,0020_10gd1fifo,False,
SWC320+1.p,0021_10gd3,0031_gd5,0038_2cw11fifo,0030_cw11Mpi,0030_cw11Mpi,0020_10gd1fifo,False,
SWC333+1.p,0021_10gd3,0035_cw113,0010_evo,0010_evo,0010_evo,0020_10gd1fifo,False,
SWC347+1.p,0009_10rw2122fifo,0006_15cw21fifo,0005_10cw21fifo,0029_cw112pi,0029_cw112pi,0020_10gd1fifo,False,
SWC351-1.p,0021_10gd3,0024_5cw21fifopi,0028_cw11pi,0001_FIFO,0001_FIFO,0010_evo,False,
SWC368-1.p,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0010_evo,True,
SWC375-1.p,0010_evo,0015_gd,0027_10cw21fifopi,0027_10cw21fifopi,0027_10cw21fifopi,0010_evo,True,
SWC378+1.p,0004_5cw21fifo,0005_10cw21fifo,0009_10rw2122fifo,0017_15cw21fifopi,0030_cw11Mpi,0020_10gd1fifo,False,
SWC380-1.p,0036_10cw113fifo,0004_5cw21fifo,0030_cw11Mpi,0030_cw11Mpi,0027_10cw21fifopi,0010_evo,False,
SWC390+1.p,0005_10cw21fifo,0009_10rw2122fifo,0014_10cw11fifo,0004_5cw21fifo,0006_15cw21fifo,0020_10gd1fifo,False,
SWC400-1.p,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0010_evo,True,
SWC408-1.p,0021_10gd3,0028_cw11pi,0028_cw11pi,0027_10cw21fifopi,0027_10cw21fifopi,0010_evo,False,
SWC421-1.p,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0010_evo,True,
SWV030+1.p,0010_evo,0021_10gd3,0001_FIFO,0038_2cw11fifo,0036_10cw113fifo,0010_evo,True,
SWV034+1.p,0038_2cw11fifo,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0010_evo,True,
SWV042+1.p,0016_5gdfifo,0014_10cw11fifo,0020_10gd1fifo,0038_2cw11fifo,0013_5cw11fifo,0010_evo,False,
SWV046+1.p,0010_evo,0039_10cw11fifopi,0017_15cw21fifopi,0038_2cw11fifo,0020_10gd1fifo,0010_evo,True,
SWV067+1.p,0005_10cw21fifo,0022_10cw112fifo,0010_evo,0010_evo,0036_10cw113fifo,0010_evo,True,
SWV094+1.p,0021_10gd3,0010_evo,0016_5gdfifo,0030_cw11Mpi,0030_cw11Mpi,0010_evo,True,
SWV104+1.p,0021_10gd3,0010_evo,0016_5gdfifo,0030_cw11Mpi,0030_cw11Mpi,0010_evo,True,
SWV151+1.p,0021_10gd3,0015_gd,0015_gd,0033_gd7,0033_gd7,0010_evo,False,
SWV176+1.p,0029_cw112pi,0029_cw112pi,0015_gd,0015_gd,0015_gd,0010_evo,False,
SWV178+1.p,0029_cw112pi,0015_gd,0015_gd,0015_gd,0015_gd,0010_evo,False,
SWV186+1.p,0039_10cw11fifopi,0039_10cw11fifopi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0010_evo,False,
SWV210+1.p,0029_cw112pi,0010_evo,0010_evo,0010_evo,0010_evo,0010_evo,True,
SWV240-1.p,0027_10cw21fifopi,0017_15cw21fifopi,0039_10cw11fifopi,0024_5cw21fifopi,0022_10cw112fifo,0036_10cw113fifo,False,
SWV256-1.p,0021_10gd3,0010_evo,0001_FIFO,0028_cw11pi,0015_gd,0036_10cw113fifo,False,
SWV280-1.p,0010_evo,0035_cw112,0035_cw113,0015_gd,0036_10cw113fifo,0036_10cw113fifo,True,
SWV307-1.p,0021_10gd3,0010_evo,0015_gd,0031_gd5,0023_10cw11Mfifo,0036_10cw113fifo,False,
SWV363-1.p,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0036_10cw113fifo,False,
SWV380+1.p,0028_cw11pi,0016_5gdfifo,0026_15cw11fifo,0010_evo,0014_10cw11fifo,0010_evo,True,
SWV381+1.p,0021_10gd3,0010_evo,0015_gd,0035_cw113,0022_10cw112fifo,0036_10cw113fifo,False,
SWV385+1.p,0021_10gd3,0010_evo,0010_evo,0010_evo,0035_cw112,0010_evo,True,
SWV387+1.p,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0021_10gd3,0021_10gd3,0010_evo,False,
SWV394+1.p,0036_10cw113fifo,0029_cw112pi,0022_10cw112fifo,0038_2cw11fifo,0024_5cw21fifopi,0010_evo,False,
SWV409+1.p,0010_evo,0029_cw112pi,0036_10cw113fifo,0022_10cw112fifo,0030_cw11Mpi,0010_evo,True,
SWV413+1.p,0027_10cw21fifopi,0027_10cw21fifopi,0027_10cw21fifopi,0027_10cw21fifopi,0030_cw11Mpi,0010_evo,False,
SWV449+1.p,0016_5gdfifo,0038_2cw11fifo,0022_10cw112fifo,0036_10cw113fifo,0024_5cw21fifopi,0003_cw21,False,
SWV453+1.p,0036_10cw113fifo,0010_evo,0004_5cw21fifo,0024_5cw21fifopi,0022_10cw112fifo,0003_cw21,False,
SWV477+1.p,0039_10cw11fifopi,0014_10cw11fifo,0022_10cw112fifo,0030_cw11Mpi,0030_cw11Mpi,0010_evo,False,
SWV565-1.004.p,0015_gd,0008_rw2122,0031_gd5,0037_cw12,0016_5gdfifo,0010_evo,False,
SWV573-1.p,0037_cw12,0031_gd5,0021_10gd3,0015_gd,0015_gd,0010_evo,False,
SWV578-1.p,0001_FIFO,0028_cw11pi,0039_10cw11fifopi,0017_15cw21fifopi,0027_10cw21fifopi,0010_evo,False,
SWV592-1.p,0010_evo,0010_evo,0010_evo,0026_15cw11fifo,0031_gd5,0010_evo,True,
SWV748-1.p,0038_2cw11fifo,0016_5gdfifo,0013_5cw11fifo,0022_10cw112fifo,0036_10cw113fifo,0010_evo,False,
