#Problem,H1,H2,H3,H4,H5,Result_H,Prediction,
SCT018-1.p,0017_15cw21fifopi,0027_10cw21fifopi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0012_rw21M1,False,
SCT045-1.p,0020_10gd1fifo,0009_10rw2122fifo,0010_evo,0026_15cw11fifo,0006_15cw21fifo,0012_rw21M1,False,
SCT076-1.p,0029_cw112pi,0030_cw11Mpi,0028_cw11pi,0028_cw11pi,0001_FIFO,0012_rw21M1,False,
SCT077-1.p,0031_gd5,0027_10cw21fifopi,0005_10cw21fifo,0006_15cw21fifo,0026_15cw11fifo,0012_rw21M1,False,
SCT090-1.p,0004_5cw21fifo,0039_10cw11fifopi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0012_rw21M1,False,
SCT141+1.p,0036_10cw113fifo,0029_cw112pi,0022_10cw112fifo,0030_cw11Mpi,0010_evo,0012_rw21M1,False,
SCT165+1.p,0010_evo,0008_rw2122,0029_cw112pi,0004_5cw21fifo,0030_cw11Mpi,0012_rw21M1,False,
SET012-2.p,0008_rw2122,0008_rw2122,0008_rw2122,0003_cw21,0003_cw21,0012_rw21M1,False,
SET013-3.p,0016_5gdfifo,0014_10cw11fifo,0026_15cw11fifo,0009_10rw2122fifo,0006_15cw21fifo,0012_rw21M1,False,
SET014+4.p,0016_5gdfifo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0012_rw21M1,False,
SET014-2.p,0001_FIFO,0016_5gdfifo,0038_2cw11fifo,0023_10cw11Mfifo,0009_10rw2122fifo,0012_rw21M1,False,
SET015+4.p,0016_5gdfifo,0038_2cw11fifo,0039_10cw11fifopi,0027_10cw21fifopi,0009_10rw2122fifo,0012_rw21M1,False,
SET015-4.p,0015_gd,0009_10rw2122fifo,0017_15cw21fifopi,0006_15cw21fifo,0026_15cw11fifo,0003_cw21,False,
SET016-3.p,0031_gd5,0021_10gd3,0015_gd,0010_evo,0016_5gdfifo,0012_rw21M1,False,
SET018-7.p,0031_gd5,0015_gd,0021_10gd3,0001_FIFO,0038_2cw11fifo,0012_rw21M1,False,
SET025-3.p,0027_10cw21fifopi,0027_10cw21fifopi,0027_10cw21fifopi,0027_10cw21fifopi,0021_10gd3,0012_rw21M1,False,
SET067+1.p,0024_5cw21fifopi,0004_5cw21fifo,0027_10cw21fifopi,0017_15cw21fifopi,0005_10cw21fifo,0012_rw21M1,False,
SET071-7.p,0022_10cw112fifo,0012_rw21M1,0012_rw21M1,0012_rw21M1,0026_15cw11fifo,0012_rw21M1,True,
SET076-6.p,0021_10gd3,0009_10rw2122fifo,0013_5cw11fifo,0024_5cw21fifopi,0004_5cw21fifo,0012_rw21M1,False,
SET078-7.p,0029_cw112pi,0029_cw112pi,0035_cw112,0035_cw112,0035_cw112,0012_rw21M1,False,
SET083+1.p,0021_10gd3,0021_10gd3,0021_10gd3,0015_gd,0015_gd,0012_rw21M1,False,
SET096-6.p,0027_10cw21fifopi,0024_5cw21fifopi,0017_15cw21fifopi,0004_5cw21fifo,0005_10cw21fifo,0012_rw21M1,False,
SET099-7.p,0016_5gdfifo,0010_evo,0024_5cw21fifopi,0027_10cw21fifopi,0004_5cw21fifo,0012_rw21M1,False,
SET103-6.p,0021_10gd3,0015_gd,0010_evo,0027_10cw21fifopi,0027_10cw21fifopi,0012_rw21M1,False,
SET104-7.p,0021_10gd3,0010_evo,0010_evo,0015_gd,0031_gd5,0012_rw21M1,False,
SET125-6.p,0021_10gd3,0037_cw12,0037_cw12,0026_15cw11fifo,0026_15cw11fifo,0012_rw21M1,False,
SET126-6.p,0022_10cw112fifo,0036_10cw113fifo,0039_10cw11fifopi,0038_2cw11fifo,0024_5cw21fifopi,0012_rw21M1,False,
SET147-6.p,0024_5cw21fifopi,0027_10cw21fifopi,0017_15cw21fifopi,0004_5cw21fifo,0036_10cw113fifo,0012_rw21M1,False,
SET148+4.p,0016_5gdfifo,0017_15cw21fifopi,0038_2cw11fifo,0006_15cw21fifo,0027_10cw21fifopi,0012_rw21M1,False,
SET162+3.p,0023_10cw11Mfifo,0024_5cw21fifopi,0014_10cw11fifo,0014_10cw11fifo,0039_10cw11fifopi,0003_cw21,False,
SET166-6.p,0021_10gd3,0035_cw112,0035_cw112,0035_cw112,0035_cw112,0012_rw21M1,False,
SET184-6.p,0037_cw12,0037_cw12,0037_cw12,0035_cw112,0035_cw112,0012_rw21M1,False,
SET186-6.p,0016_5gdfifo,0031_gd5,0037_cw12,0038_2cw11fifo,0010_evo,0012_rw21M1,False,
SET348-6.p,0036_10cw113fifo,0022_10cw112fifo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0012_rw21M1,False,
SET355+4.p,0036_10cw113fifo,0035_cw112,0030_cw11Mpi,0010_evo,0010_evo,0012_rw21M1,False,
SET386-6.p,0015_gd,0015_gd,0015_gd,0010_evo,0010_evo,0012_rw21M1,False,
SET479-6.p,0022_10cw112fifo,0036_10cw113fifo,0030_cw11Mpi,0030_cw11Mpi,0006_15cw21fifo,0012_rw21M1,False,
SET503-6.p,0009_10rw2122fifo,0017_15cw21fifopi,0007_rw2121,0027_10cw21fifopi,0010_evo,0012_rw21M1,False,
SET510-6.p,0010_evo,0015_gd,0004_5cw21fifo,0016_5gdfifo,0009_10rw2122fifo,0012_rw21M1,False,
SET553-6.p,0004_5cw21fifo,0027_10cw21fifopi,0027_10cw21fifopi,0039_10cw11fifopi,0013_5cw11fifo,0012_rw21M1,False,
SET609+3.p,0016_5gdfifo,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0012_rw21M1,False,
SET611+3.p,0038_2cw11fifo,0022_10cw112fifo,0016_5gdfifo,0026_15cw11fifo,0023_10cw11Mfifo,0003_cw21,False,
SET614+3.p,0034_gd8,0016_5gdfifo,0020_10gd1fifo,0009_10rw2122fifo,0010_evo,0003_cw21,False,
SET647+3.p,0029_cw112pi,0022_10cw112fifo,0030_cw11Mpi,0035_cw113,0010_evo,0012_rw21M1,False,
SET650+3.p,0028_cw11pi,0028_cw11pi,0023_10cw11Mfifo,0026_15cw11fifo,0030_cw11Mpi,0012_rw21M1,False,
SET654+3.p,0001_FIFO,0027_10cw21fifopi,0027_10cw21fifopi,0027_10cw21fifopi,0027_10cw21fifopi,0012_rw21M1,False,
SET669+3.p,0010_evo,0039_10cw11fifopi,0022_10cw112fifo,0023_10cw11Mfifo,0036_10cw113fifo,0012_rw21M1,False,
SET683+3.p,0005_10cw21fifo,0005_10cw21fifo,0029_cw112pi,0030_cw11Mpi,0030_cw11Mpi,0012_rw21M1,False,
SET685+3.p,0039_10cw11fifopi,0016_5gdfifo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0012_rw21M1,False,
SET793+4.p,0014_10cw11fifo,0037_cw12,0037_cw12,0037_cw12,0010_evo,0012_rw21M1,False,
SET799+4.p,0006_15cw21fifo,0003_cw21,0003_cw21,0035_cw112,0035_cw112,0012_rw21M1,False,
SET813+4.p,0036_10cw113fifo,0035_cw112,0035_cw112,0035_cw112,0035_cw112,0012_rw21M1,False,
SET814+4.p,0015_gd,0010_evo,0016_5gdfifo,0036_10cw113fifo,0030_cw11Mpi,0012_rw21M1,False,
SET822-1.p,0015_gd,0015_gd,0021_10gd3,0002_cw11,0039_10cw11fifopi,0003_cw21,False,
SET830-2.p,0021_10gd3,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0012_rw21M1,False,
SET831-2.p,0030_cw11Mpi,0039_10cw11fifopi,0014_10cw11fifo,0026_15cw11fifo,0026_15cw11fifo,0012_rw21M1,False,
SET837-2.p,0010_evo,0014_10cw11fifo,0039_10cw11fifopi,0026_15cw11fifo,0013_5cw11fifo,0012_rw21M1,False,
SET855-1.p,0021_10gd3,0024_5cw21fifopi,0030_cw11Mpi,0027_10cw21fifopi,0027_10cw21fifopi,0012_rw21M1,False,
SET857-2.p,0016_5gdfifo,0017_15cw21fifopi,0027_10cw21fifopi,0004_5cw21fifo,0039_10cw11fifopi,0012_rw21M1,False,
SET859-1.p,0021_10gd3,0031_gd5,0010_evo,0015_gd,0035_cw113,0012_rw21M1,False,
SET862-2.p,0008_rw2122,0029_cw112pi,0035_cw112,0020_10gd1fifo,0026_15cw11fifo,0012_rw21M1,False,
SET865-1.p,0022_10cw112fifo,0004_5cw21fifo,0014_10cw11fifo,0023_10cw11Mfifo,0038_2cw11fifo,0012_rw21M1,False,
SET894+1.p,0021_10gd3,0015_gd,0016_5gdfifo,0031_gd5,0037_cw12,0012_rw21M1,False,
SEU010+1.p,0039_10cw11fifopi,0039_10cw11fifopi,0039_10cw11fifopi,0030_cw11Mpi,0030_cw11Mpi,0019_gd2,False,
SEU027+1.p,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0012_rw21M1,False,
SEU031+1.p,0001_FIFO,0010_evo,0027_10cw21fifopi,0026_15cw11fifo,0036_10cw113fifo,0012_rw21M1,False,
SEU103+1.p,0038_2cw11fifo,0038_2cw11fifo,0027_10cw21fifopi,0027_10cw21fifopi,0010_evo,0019_gd2,False,
SEU121+2.p,0015_gd,0015_gd,0015_gd,0015_gd,0035_cw112,0003_cw21,False,
SEU131+2.p,0016_5gdfifo,0013_5cw11fifo,0039_10cw11fifopi,0014_10cw11fifo,0010_evo,0003_cw21,False,
SEU144+2.p,0021_10gd3,0016_5gdfifo,0014_10cw11fifo,0023_10cw11Mfifo,0004_5cw21fifo,0003_cw21,False,
SEU151+2.p,0021_10gd3,0010_evo,0016_5gdfifo,0026_15cw11fifo,0014_10cw11fifo,0003_cw21,False,
SEU152+2.p,0015_gd,0014_10cw11fifo,0014_10cw11fifo,0035_cw112,0037_cw12,0003_cw21,False,
SEU165+2.p,0021_10gd3,0016_5gdfifo,0010_evo,0023_10cw11Mfifo,0030_cw11Mpi,0003_cw21,False,
SEU177+2.p,0021_10gd3,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0012_rw21M1,False,
SEU192+1.p,0038_2cw11fifo,0017_15cw21fifopi,0016_5gdfifo,0004_5cw21fifo,0024_5cw21fifopi,0012_rw21M1,False,
SEU230+2.p,0021_10gd3,0015_gd,0031_gd5,0016_5gdfifo,0002_cw11,0012_rw21M1,False,
SEU234+3.p,0021_10gd3,0010_evo,0031_gd5,0023_10cw11Mfifo,0038_2cw11fifo,0027_10cw21fifopi,False,
SEU239+2.p,0016_5gdfifo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0012_rw21M1,False,
SEU245+1.p,0021_10gd3,0010_evo,0016_5gdfifo,0036_10cw113fifo,0022_10cw112fifo,0012_rw21M1,False,
SEU250+1.p,0021_10gd3,0017_15cw21fifopi,0017_15cw21fifopi,0027_10cw21fifopi,0027_10cw21fifopi,0012_rw21M1,False,
SEU264+1.p,0035_cw113,0035_cw113,0035_cw113,0035_cw113,0030_cw11Mpi,0012_rw21M1,False,
SEU267+2.p,0021_10gd3,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0012_rw21M1,False,
SEU286+1.p,0033_gd7,0029_cw112pi,0035_cw112,0036_10cw113fifo,0035_cw113,0012_rw21M1,False,
SEU293+1.p,0021_10gd3,0038_2cw11fifo,0016_5gdfifo,0039_10cw11fifopi,0010_evo,0012_rw21M1,False,
SEU315+1.p,0013_5cw11fifo,0039_10cw11fifopi,0016_5gdfifo,0020_10gd1fifo,0014_10cw11fifo,0012_rw21M1,False,
SEU320+2.p,0010_evo,0013_5cw11fifo,0016_5gdfifo,0017_15cw21fifopi,0027_10cw21fifopi,0012_rw21M1,False,
SEU327+2.p,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0012_rw21M1,False,
SEU329+1.p,0002_cw11,0013_5cw11fifo,0033_gd7,0004_5cw21fifo,0025_gd4,0012_rw21M1,False,
SEU342+1.p,0039_10cw11fifopi,0014_10cw11fifo,0013_5cw11fifo,0026_15cw11fifo,0023_10cw11Mfifo,0012_rw21M1,False,
SEU344+1.p,0016_5gdfifo,0038_2cw11fifo,0014_10cw11fifo,0014_10cw11fifo,0030_cw11Mpi,0012_rw21M1,False,
SEU356+1.p,0035_cw112,0035_cw112,0035_cw112,0035_cw112,0035_cw112,0012_rw21M1,False,
SEU386+1.p,0001_FIFO,0001_FIFO,0001_FIFO,0024_5cw21fifopi,0022_10cw112fifo,0012_rw21M1,False,
SEU387+1.p,0017_15cw21fifopi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0027_10cw21fifopi,0019_gd2,False,
SEU394+2.p,0016_5gdfifo,0029_cw112pi,0010_evo,0026_15cw11fifo,0030_cw11Mpi,0012_rw21M1,False,
SEU406+2.p,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0012_rw21M1,False,
SEU429+1.p,0028_cw11pi,0028_cw11pi,0027_10cw21fifopi,0027_10cw21fifopi,0027_10cw21fifopi,0012_rw21M1,False,
SWB006+1.p,0021_10gd3,0031_gd5,0032_gd6,0018_gd1,0010_evo,0012_rw21M1,False,
SWB010+1.p,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0012_rw21M1,False,
SWB040+1.p,0021_10gd3,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0012_rw21M1,False,
SWB045+1.p,0014_10cw11fifo,0006_15cw21fifo,0010_evo,0005_10cw21fifo,0024_5cw21fifopi,0012_rw21M1,False,
SWB067+1.p,0021_10gd3,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0012_rw21M1,False,
SWC007+1.p,0010_evo,0010_evo,0010_evo,0035_cw113,0035_cw112,0012_rw21M1,False,
SWC013-1.p,0021_10gd3,0016_5gdfifo,0010_evo,0038_2cw11fifo,0024_5cw21fifopi,0012_rw21M1,False,
SWC019+1.p,0010_evo,0037_cw12,0037_cw12,0035_cw112,0035_cw112,0012_rw21M1,False,
SWC020+1.p,0035_cw113,0035_cw113,0035_cw113,0035_cw113,0010_evo,0012_rw21M1,False,
SWC051-1.p,0010_evo,0010_evo,0010_evo,0015_gd,0015_gd,0012_rw21M1,False,
SWC058+1.p,0021_10gd3,0035_cw112,0035_cw112,0010_evo,0036_10cw113fifo,0012_rw21M1,False,
SWC060+1.p,0015_gd,0015_gd,0015_gd,0010_evo,0010_evo,0012_rw21M1,False,
SWC061-1.p,0022_10cw112fifo,0024_5cw21fifopi,0010_evo,0027_10cw21fifopi,0029_cw112pi,0012_rw21M1,False,
SWC066+1.p,0003_cw21,0013_5cw11fifo,0022_10cw112fifo,0006_15cw21fifo,0014_10cw11fifo,0012_rw21M1,False,
SWC069+1.p,0010_evo,0031_gd5,0031_gd5,0015_gd,0015_gd,0012_rw21M1,False,
SWC077+1.p,0022_10cw112fifo,0016_5gdfifo,0006_15cw21fifo,0010_evo,0036_10cw113fifo,0012_rw21M1,False,
SWC080+1.p,0021_10gd3,0036_10cw113fifo,0016_5gdfifo,0029_cw112pi,0010_evo,0012_rw21M1,False,
SWC081-1.p,0036_10cw113fifo,0021_10gd3,0029_cw112pi,0022_10cw112fifo,0016_5gdfifo,0012_rw21M1,False,
SWC097-1.p,0010_evo,0010_evo,0021_10gd3,0021_10gd3,0028_cw11pi,0012_rw21M1,False,
SWC101-1.p,0021_10gd3,0028_cw11pi,0028_cw11pi,0028_cw11pi,0028_cw11pi,0012_rw21M1,False,
SWC108-1.p,0021_10gd3,0010_evo,0038_2cw11fifo,0016_5gdfifo,0027_10cw21fifopi,0012_rw21M1,False,
SWC109-1.p,0028_cw11pi,0029_cw112pi,0030_cw11Mpi,0039_10cw11fifopi,0038_2cw11fifo,0012_rw21M1,False,
SWC116+1.p,0003_cw21,0003_cw21,0003_cw21,0003_cw21,0003_cw21,0012_rw21M1,False,
SWC119+1.p,0004_5cw21fifo,0009_10rw2122fifo,0005_10cw21fifo,0024_5cw21fifopi,0027_10cw21fifopi,0012_rw21M1,False,
SWC121+1.p,0022_10cw112fifo,0002_cw11,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0012_rw21M1,False,
SWC125+1.p,0022_10cw112fifo,0004_5cw21fifo,0006_15cw21fifo,0003_cw21,0030_cw11Mpi,0012_rw21M1,False,
SWC153-1.p,0016_5gdfifo,0010_evo,0024_5cw21fifopi,0038_2cw11fifo,0027_10cw21fifopi,0012_rw21M1,False,
SWC164-1.p,0010_evo,0016_5gdfifo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0012_rw21M1,False,
SWC165+1.p,0031_gd5,0022_10cw112fifo,0036_10cw113fifo,0016_5gdfifo,0014_10cw11fifo,0012_rw21M1,False,
SWC166-1.p,0010_evo,0038_2cw11fifo,0016_5gdfifo,0030_cw11Mpi,0030_cw11Mpi,0012_rw21M1,False,
SWC169+1.p,0016_5gdfifo,0031_gd5,0010_evo,0026_15cw11fifo,0022_10cw112fifo,0012_rw21M1,False,
SWC170-1.p,0010_evo,0016_5gdfifo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0012_rw21M1,False,
SWC176-1.p,0010_evo,0036_10cw113fifo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0012_rw21M1,False,
SWC181-1.p,0010_evo,0024_5cw21fifopi,0027_10cw21fifopi,0039_10cw11fifopi,0017_15cw21fifopi,0012_rw21M1,False,
SWC185-1.p,0010_evo,0021_10gd3,0027_10cw21fifopi,0027_10cw21fifopi,0030_cw11Mpi,0012_rw21M1,False,
SWC189-1.p,0029_cw112pi,0024_5cw21fifopi,0030_cw11Mpi,0030_cw11Mpi,0028_cw11pi,0012_rw21M1,False,
SWC191-1.p,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0012_rw21M1,False,
SWC192-1.p,0010_evo,0016_5gdfifo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0012_rw21M1,False,
SWC204-1.p,0016_5gdfifo,0010_evo,0013_5cw11fifo,0039_10cw11fifopi,0024_5cw21fifopi,0012_rw21M1,False,
SWC214-1.p,0010_evo,0038_2cw11fifo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0012_rw21M1,False,
SWC225+1.p,0029_cw112pi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0017_15cw21fifopi,0012_rw21M1,False,
SWC227+1.p,0029_cw112pi,0036_10cw113fifo,0022_10cw112fifo,0030_cw11Mpi,0017_15cw21fifopi,0012_rw21M1,False,
SWC228-1.p,0036_10cw113fifo,0029_cw112pi,0022_10cw112fifo,0010_evo,0030_cw11Mpi,0012_rw21M1,False,
SWC230+1.p,0029_cw112pi,0030_cw11Mpi,0036_10cw113fifo,0022_10cw112fifo,0010_evo,0012_rw21M1,False,
SWC238+1.p,0029_cw112pi,0036_10cw113fifo,0030_cw11Mpi,0022_10cw112fifo,0017_15cw21fifopi,0012_rw21M1,False,
SWC248+1.p,0029_cw112pi,0036_10cw113fifo,0022_10cw112fifo,0030_cw11Mpi,0010_evo,0012_rw21M1,False,
SWC249+1.p,0029_cw112pi,0030_cw11Mpi,0036_10cw113fifo,0022_10cw112fifo,0010_evo,0012_rw21M1,False,
SWC285-1.p,0016_5gdfifo,0038_2cw11fifo,0036_10cw113fifo,0022_10cw112fifo,0010_evo,0012_rw21M1,False,
SWC308+1.p,0010_evo,0022_10cw112fifo,0035_cw113,0036_10cw113fifo,0016_5gdfifo,0012_rw21M1,False,
SWC309-1.p,0029_cw112pi,0028_cw11pi,0030_cw11Mpi,0017_15cw21fifopi,0027_10cw21fifopi,0012_rw21M1,False,
SWC316-1.p,0010_evo,0036_10cw113fifo,0016_5gdfifo,0022_10cw112fifo,0038_2cw11fifo,0012_rw21M1,False,
SWC317+1.p,0010_evo,0010_evo,0029_cw112pi,0001_FIFO,0030_cw11Mpi,0012_rw21M1,False,
SWC323+1.p,0021_10gd3,0021_10gd3,0021_10gd3,0032_gd6,0032_gd6,0012_rw21M1,False,
SWC330+1.p,0029_cw112pi,0022_10cw112fifo,0030_cw11Mpi,0036_10cw113fifo,0028_cw11pi,0012_rw21M1,False,
SWC331+1.p,0009_10rw2122fifo,0029_cw112pi,0029_cw112pi,0006_15cw21fifo,0030_cw11Mpi,0012_rw21M1,False,
SWC335-1.p,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0012_rw21M1,False,
SWC336-1.p,0010_evo,0024_5cw21fifopi,0038_2cw11fifo,0039_10cw11fifopi,0027_10cw21fifopi,0012_rw21M1,False,
SWC341-1.p,0038_2cw11fifo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0012_rw21M1,False,
SWC346-1.p,0010_evo,0024_5cw21fifopi,0038_2cw11fifo,0027_10cw21fifopi,0039_10cw11fifopi,0012_rw21M1,False,
SWC352-1.p,0004_5cw21fifo,0010_evo,0010_evo,0010_evo,0010_evo,0012_rw21M1,False,
SWC353-1.p,0021_10gd3,0030_cw11Mpi,0028_cw11pi,0028_cw11pi,0027_10cw21fifopi,0012_rw21M1,False,
SWC362-1.p,0031_gd5,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0012_rw21M1,False,
SWC363-1.p,0038_2cw11fifo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0012_rw21M1,False,
SWC378-1.p,0029_cw112pi,0022_10cw112fifo,0030_cw11Mpi,0006_15cw21fifo,0005_10cw21fifo,0012_rw21M1,False,
SWC380+1.p,0021_10gd3,0010_evo,0014_10cw11fifo,0014_10cw11fifo,0014_10cw11fifo,0012_rw21M1,False,
SWC384-1.p,0029_cw112pi,0030_cw11Mpi,0038_2cw11fifo,0016_5gdfifo,0036_10cw113fifo,0012_rw21M1,False,
SWC392-1.p,0024_5cw21fifopi,0010_evo,0027_10cw21fifopi,0038_2cw11fifo,0017_15cw21fifopi,0012_rw21M1,False,
SWC422-1.p,0010_evo,0029_cw112pi,0030_cw11Mpi,0027_10cw21fifopi,0028_cw11pi,0012_rw21M1,False,
SWV065+1.p,0021_10gd3,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0012_rw21M1,False,
SWV077+1.p,0010_evo,0010_evo,0010_evo,0028_cw11pi,0028_cw11pi,0012_rw21M1,False,
SWV092+1.p,0021_10gd3,0038_2cw11fifo,0022_10cw112fifo,0013_5cw11fifo,0004_5cw21fifo,0012_rw21M1,False,
SWV116+1.p,0016_5gdfifo,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0012_rw21M1,False,
SWV168+1.p,0001_FIFO,0030_cw11Mpi,0030_cw11Mpi,0027_10cw21fifopi,0027_10cw21fifopi,0012_rw21M1,False,
SWV192+1.p,0036_10cw113fifo,0015_gd,0015_gd,0035_cw112,0035_cw112,0012_rw21M1,False,
SWV198+1.p,0016_5gdfifo,0021_10gd3,0010_evo,0015_gd,0023_10cw11Mfifo,0012_rw21M1,False,
SWV248-2.p,0013_5cw11fifo,0029_cw112pi,0029_cw112pi,0018_gd1,0018_gd1,0012_rw21M1,False,
SWV267-1.p,0021_10gd3,0016_5gdfifo,0028_cw11pi,0005_10cw21fifo,0014_10cw11fifo,0012_rw21M1,False,
SWV281-2.p,0028_cw11pi,0028_cw11pi,0028_cw11pi,0030_cw11Mpi,0030_cw11Mpi,0012_rw21M1,False,
SWV283-2.p,0004_5cw21fifo,0026_15cw11fifo,0026_15cw11fifo,0026_15cw11fifo,0026_15cw11fifo,0012_rw21M1,False,
SWV286-1.p,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0003_cw21,False,
SWV316-2.p,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0012_rw21M1,False,
SWV318-2.p,0001_FIFO,0039_10cw11fifopi,0039_10cw11fifopi,0010_evo,0010_evo,0012_rw21M1,False,
SWV319-1.p,0021_10gd3,0010_evo,0031_gd5,0016_5gdfifo,0030_cw11Mpi,0012_rw21M1,False,
SWV351-1.p,0021_10gd3,0010_evo,0031_gd5,0015_gd,0039_10cw11fifopi,0012_rw21M1,False,
SWV362-1.p,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0012_rw21M1,False,
SWV372+1.p,0016_5gdfifo,0029_cw112pi,0014_10cw11fifo,0014_10cw11fifo,0014_10cw11fifo,0012_rw21M1,False,
SWV378+1.p,0030_cw11Mpi,0030_cw11Mpi,0009_10rw2122fifo,0009_10rw2122fifo,0027_10cw21fifopi,0012_rw21M1,False,
SWV383+1.p,0017_15cw21fifopi,0001_FIFO,0001_FIFO,0030_cw11Mpi,0030_cw11Mpi,0012_rw21M1,False,
SWV403+1.p,0029_cw112pi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0003_cw21,False,
SWV411+1.p,0035_cw113,0035_cw113,0035_cw113,0018_gd1,0018_gd1,0003_cw21,False,
SWV414+1.p,0010_evo,0006_15cw21fifo,0006_15cw21fifo,0006_15cw21fifo,0006_15cw21fifo,0012_rw21M1,False,
SWV451+1.p,0036_10cw113fifo,0022_10cw112fifo,0010_evo,0038_2cw11fifo,0005_10cw21fifo,0003_cw21,False,
SWV454+1.p,0036_10cw113fifo,0022_10cw112fifo,0010_evo,0038_2cw11fifo,0027_10cw21fifopi,0003_cw21,False,
SWV457+1.p,0016_5gdfifo,0039_10cw11fifopi,0004_5cw21fifo,0026_15cw11fifo,0013_5cw11fifo,0003_cw21,False,
SWV464+1.p,0010_evo,0036_10cw113fifo,0022_10cw112fifo,0030_cw11Mpi,0030_cw11Mpi,0003_cw21,False,
SWV478+1.p,0038_2cw11fifo,0022_10cw112fifo,0016_5gdfifo,0004_5cw21fifo,0014_10cw11fifo,0012_rw21M1,False,
SWV501-1.030.p,0025_gd4,0034_gd8,0015_gd,0033_gd7,0031_gd5,0027_10cw21fifopi,False,
SWV541-1.007.p,0028_cw11pi,0028_cw11pi,0027_10cw21fifopi,0027_10cw21fifopi,0030_cw11Mpi,0012_rw21M1,False,
SWV569-1.040.p,0003_cw21,0021_10gd3,0023_10cw11Mfifo,0002_cw11,0018_gd1,0003_cw21,True,
SWV602-1.p,0017_15cw21fifopi,0027_10cw21fifopi,0038_2cw11fifo,0013_5cw11fifo,0004_5cw21fifo,0012_rw21M1,False,
SWV616-1.p,0016_5gdfifo,0010_evo,0026_15cw11fifo,0023_10cw11Mfifo,0014_10cw11fifo,0012_rw21M1,False,
SWV620-1.p,0030_cw11Mpi,0022_10cw112fifo,0023_10cw11Mfifo,0016_5gdfifo,0029_cw112pi,0012_rw21M1,False,
SWV675-1.p,0029_cw112pi,0029_cw112pi,0027_10cw21fifopi,0027_10cw21fifopi,0030_cw11Mpi,0012_rw21M1,False,
SWV679-1.p,0016_5gdfifo,0010_evo,0020_10gd1fifo,0022_10cw112fifo,0036_10cw113fifo,0012_rw21M1,False,
SWV727-1.p,0027_10cw21fifopi,0026_15cw11fifo,0024_5cw21fifopi,0039_10cw11fifopi,0023_10cw11Mfifo,0012_rw21M1,False,
SWV729-1.p,0036_10cw113fifo,0022_10cw112fifo,0039_10cw11fifopi,0024_5cw21fifopi,0027_10cw21fifopi,0012_rw21M1,False,
SWV750-1.p,0022_10cw112fifo,0039_10cw11fifopi,0024_5cw21fifopi,0038_2cw11fifo,0027_10cw21fifopi,0012_rw21M1,False,
