#Problem,H1,H2,H3,H4,H5,Result_H,Prediction,
RNG063+2.p,0027_10cw21fifopi,0036_10cw113fifo,0029_cw112pi,0010_evo,0030_cw11Mpi,0003_cw21,False,
RNG064+1.p,0027_10cw21fifopi,0017_15cw21fifopi,0036_10cw113fifo,0022_10cw112fifo,0014_10cw11fifo,0003_cw21,False,
RNG086+2.p,0010_evo,0008_rw2122,0008_rw2122,0008_rw2122,0035_cw112,0003_cw21,False,
RNG091+2.p,0010_evo,0029_cw112pi,0033_gd7,0030_cw11Mpi,0030_cw11Mpi,0003_cw21,False,
RNG104+2.p,0021_10gd3,0010_evo,0028_cw11pi,0028_cw11pi,0028_cw11pi,0003_cw21,False,
RNG105+1.p,0014_10cw11fifo,0026_15cw11fifo,0026_15cw11fifo,0030_cw11Mpi,0030_cw11Mpi,0003_cw21,False,
RNG111+1.p,0021_10gd3,0010_evo,0015_gd,0031_gd5,0016_5gdfifo,0003_cw21,False,
RNG122+1.p,0021_10gd3,0010_evo,0031_gd5,0038_2cw11fifo,0017_15cw21fifopi,0003_cw21,False,
RNG128-1.p,0008_rw2122,0008_rw2122,0008_rw2122,0008_rw2122,0008_rw2122,0003_cw21,False,
ROB023-1.p,0015_gd,0031_gd5,0031_gd5,0033_gd7,0037_cw12,0018_gd1,False,
ROB030-1.p,0038_2cw11fifo,0027_10cw21fifopi,0027_10cw21fifopi,0027_10cw21fifopi,0027_10cw21fifopi,0003_cw21,False,
SCT004-1.p,0021_10gd3,0026_15cw11fifo,0016_5gdfifo,0013_5cw11fifo,0024_5cw21fifopi,0003_cw21,False,
SCT032-1.p,0024_5cw21fifopi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0003_cw21,False,
SCT058-1.p,0021_10gd3,0016_5gdfifo,0010_evo,0023_10cw11Mfifo,0039_10cw11fifopi,0003_cw21,False,
SCT085-1.p,0021_10gd3,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0003_cw21,False,
SCT122+1.p,0016_5gdfifo,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0003_cw21,False,
SCT124+1.p,0024_5cw21fifopi,0027_10cw21fifopi,0017_15cw21fifopi,0039_10cw11fifopi,0030_cw11Mpi,0003_cw21,False,
SCT138+1.p,0029_cw112pi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0003_cw21,False,
SCT171+1.p,0028_cw11pi,0039_10cw11fifopi,0030_cw11Mpi,0001_FIFO,0001_FIFO,0003_cw21,False,
SET009+3.p,0018_gd1,0018_gd1,0018_gd1,0012_rw21M1,0012_rw21M1,0018_gd1,True,
SET017-6.p,0021_10gd3,0029_cw112pi,0029_cw112pi,0029_cw112pi,0029_cw112pi,0003_cw21,False,
SET020+1.p,0021_10gd3,0027_10cw21fifopi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0003_cw21,False,
SET022-3.p,0010_evo,0038_2cw11fifo,0004_5cw21fifo,0004_5cw21fifo,0016_5gdfifo,0003_cw21,False,
SET025+1.p,0010_evo,0035_cw113,0035_cw113,0035_cw113,0015_gd,0003_cw21,False,
SET025-4.p,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0010_evo,0010_evo,0003_cw21,False,
SET025-9.p,0038_2cw11fifo,0017_15cw21fifopi,0017_15cw21fifopi,0017_15cw21fifopi,0028_cw11pi,0003_cw21,False,
SET053-6.p,0021_10gd3,0038_2cw11fifo,0004_5cw21fifo,0020_10gd1fifo,0020_10gd1fifo,0003_cw21,False,
SET056+1.p,0031_gd5,0031_gd5,0010_evo,0010_evo,0010_evo,0003_cw21,False,
SET056-6.p,0012_rw21M1,0012_rw21M1,0012_rw21M1,0012_rw21M1,0012_rw21M1,0003_cw21,False,
SET062+4.p,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0003_cw21,False,
SET070-7.p,0012_rw21M1,0007_rw2121,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0003_cw21,False,
SET081-6.p,0003_cw21,0018_gd1,0018_gd1,0018_gd1,0018_gd1,0003_cw21,True,
SET082+1.p,0021_10gd3,0016_5gdfifo,0016_5gdfifo,0016_5gdfifo,0017_15cw21fifopi,0003_cw21,False,
SET093-6.p,0015_gd,0015_gd,0015_gd,0035_cw113,0035_cw113,0003_cw21,False,
SET095-7.p,0010_evo,0027_10cw21fifopi,0027_10cw21fifopi,0027_10cw21fifopi,0027_10cw21fifopi,0003_cw21,False,
SET097-7.p,0031_gd5,0030_cw11Mpi,0035_cw112,0029_cw112pi,0016_5gdfifo,0003_cw21,False,
SET099+1.p,0005_10cw21fifo,0017_15cw21fifopi,0004_5cw21fifo,0006_15cw21fifo,0027_10cw21fifopi,0003_cw21,False,
SET101+1.p,0015_gd,0022_10cw112fifo,0022_10cw112fifo,0010_evo,0010_evo,0003_cw21,False,
SET132-6.p,0021_10gd3,0031_gd5,0015_gd,0015_gd,0010_evo,0003_cw21,False,
SET143+3.p,0013_5cw11fifo,0009_10rw2122fifo,0024_5cw21fifopi,0004_5cw21fifo,0008_rw2122,0003_cw21,False,
SET150-6.p,0013_5cw11fifo,0022_10cw112fifo,0036_10cw113fifo,0024_5cw21fifopi,0010_evo,0003_cw21,False,
SET152-6.p,0015_gd,0015_gd,0015_gd,0015_gd,0035_cw112,0003_cw21,False,
SET175+3.p,0023_10cw11Mfifo,0018_gd1,0032_gd6,0027_10cw21fifopi,0027_10cw21fifopi,0003_cw21,False,
SET190-6.p,0006_15cw21fifo,0022_10cw112fifo,0014_10cw11fifo,0026_15cw11fifo,0016_5gdfifo,0003_cw21,False,
SET199+3.p,0035_cw113,0036_10cw113fifo,0030_cw11Mpi,0035_cw112,0035_cw112,0003_cw21,False,
SET204-6.p,0021_10gd3,0038_2cw11fifo,0022_10cw112fifo,0022_10cw112fifo,0022_10cw112fifo,0003_cw21,False,
SET239-6.p,0037_cw12,0035_cw112,0030_cw11Mpi,0030_cw11Mpi,0001_FIFO,0003_cw21,False,
SET247-6.p,0023_10cw11Mfifo,0038_2cw11fifo,0009_10rw2122fifo,0030_cw11Mpi,0030_cw11Mpi,0003_cw21,False,
SET253-6.p,0021_10gd3,0005_10cw21fifo,0003_cw21,0003_cw21,0010_evo,0003_cw21,True,
SET262-6.p,0036_10cw113fifo,0009_10rw2122fifo,0038_2cw11fifo,0039_10cw11fifopi,0022_10cw112fifo,0003_cw21,False,
SET287-6.p,0031_gd5,0035_cw112,0012_rw21M1,0012_rw21M1,0008_rw2122,0003_cw21,False,
SET454-6.p,0029_cw112pi,0029_cw112pi,0029_cw112pi,0030_cw11Mpi,0030_cw11Mpi,0003_cw21,False,
SET518-6.p,0021_10gd3,0010_evo,0008_rw2122,0012_rw21M1,0009_10rw2122fifo,0003_cw21,False,
SET597+3.p,0015_gd,0015_gd,0037_cw12,0037_cw12,0031_gd5,0003_cw21,False,
SET598+3.p,0021_10gd3,0015_gd,0015_gd,0015_gd,0015_gd,0003_cw21,False,
SET603+4.p,0016_5gdfifo,0038_2cw11fifo,0017_15cw21fifopi,0023_10cw11Mfifo,0006_15cw21fifo,0003_cw21,False,
SET606+3.p,0006_15cw21fifo,0024_5cw21fifopi,0005_10cw21fifo,0020_10gd1fifo,0014_10cw11fifo,0003_cw21,False,
SET608+3.p,0016_5gdfifo,0014_10cw11fifo,0020_10gd1fifo,0010_evo,0009_10rw2122fifo,0003_cw21,False,
SET622+3.p,0021_10gd3,0015_gd,0015_gd,0010_evo,0016_5gdfifo,0003_cw21,False,
SET699+4.p,0016_5gdfifo,0015_gd,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0003_cw21,False,
SET787-1.p,0038_2cw11fifo,0023_10cw11Mfifo,0009_10rw2122fifo,0030_cw11Mpi,0030_cw11Mpi,0018_gd1,False,
SET832-1.p,0021_10gd3,0010_evo,0031_gd5,0012_rw21M1,0012_rw21M1,0003_cw21,False,
SET842-1.p,0021_10gd3,0031_gd5,0015_gd,0010_evo,0037_cw12,0003_cw21,False,
SET858-1.p,0016_5gdfifo,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0003_cw21,False,
SET942+1.p,0037_cw12,0039_10cw11fifopi,0039_10cw11fifopi,0039_10cw11fifopi,0030_cw11Mpi,0018_gd1,False,
SEU030+1.p,0010_evo,0016_5gdfifo,0022_10cw112fifo,0036_10cw113fifo,0023_10cw11Mfifo,0003_cw21,False,
SEU034+1.p,0024_5cw21fifopi,0038_2cw11fifo,0004_5cw21fifo,0039_10cw11fifopi,0027_10cw21fifopi,0003_cw21,False,
SEU098+1.p,0027_10cw21fifopi,0027_10cw21fifopi,0039_10cw11fifopi,0036_10cw113fifo,0036_10cw113fifo,0004_5cw21fifo,False,
SEU106+1.p,0036_10cw113fifo,0010_evo,0035_cw113,0030_cw11Mpi,0030_cw11Mpi,0003_cw21,False,
SEU114+1.p,0036_10cw113fifo,0029_cw112pi,0010_evo,0035_cw112,0016_5gdfifo,0018_gd1,False,
SEU133+2.p,0016_5gdfifo,0022_10cw112fifo,0014_10cw11fifo,0014_10cw11fifo,0006_15cw21fifo,0003_cw21,False,
SEU154+1.p,0010_evo,0010_evo,0010_evo,0010_evo,0032_gd6,0003_cw21,False,
SEU160+2.p,0021_10gd3,0015_gd,0015_gd,0030_cw11Mpi,0029_cw112pi,0003_cw21,False,
SEU161+2.p,0021_10gd3,0010_evo,0010_evo,0010_evo,0031_gd5,0003_cw21,False,
SEU168+3.p,0009_10rw2122fifo,0017_15cw21fifopi,0027_10cw21fifopi,0024_5cw21fifopi,0039_10cw11fifopi,0003_cw21,False,
SEU187+2.p,0016_5gdfifo,0023_10cw11Mfifo,0010_evo,0028_cw11pi,0026_15cw11fifo,0003_cw21,False,
SEU204+1.p,0017_15cw21fifopi,0005_10cw21fifo,0038_2cw11fifo,0022_10cw112fifo,0026_15cw11fifo,0018_gd1,False,
SEU220+3.p,0021_10gd3,0010_evo,0039_10cw11fifopi,0039_10cw11fifopi,0022_10cw112fifo,0003_cw21,False,
SEU225+3.p,0010_evo,0038_2cw11fifo,0004_5cw21fifo,0016_5gdfifo,0013_5cw11fifo,0003_cw21,False,
SEU234+1.p,0021_10gd3,0010_evo,0031_gd5,0023_10cw11Mfifo,0038_2cw11fifo,0004_5cw21fifo,False,
SEU243+2.p,0039_10cw11fifopi,0006_15cw21fifo,0004_5cw21fifo,0017_15cw21fifopi,0027_10cw21fifopi,0003_cw21,False,
SEU248+1.p,0017_15cw21fifopi,0027_10cw21fifopi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0003_cw21,False,
SEU298+1.p,0029_cw112pi,0035_cw113,0035_cw112,0022_10cw112fifo,0036_10cw113fifo,0003_cw21,False,
SEU303+2.p,0021_10gd3,0010_evo,0016_5gdfifo,0001_FIFO,0023_10cw11Mfifo,0003_cw21,False,
SEU306+2.p,0001_FIFO,0024_5cw21fifopi,0027_10cw21fifopi,0027_10cw21fifopi,0027_10cw21fifopi,0003_cw21,False,
SEU321+2.p,0016_5gdfifo,0026_15cw11fifo,0023_10cw11Mfifo,0010_evo,0014_10cw11fifo,0003_cw21,False,
SEU339+1.p,0016_5gdfifo,0038_2cw11fifo,0009_10rw2122fifo,0004_5cw21fifo,0010_evo,0003_cw21,False,
SEU348+1.p,0021_10gd3,0027_10cw21fifopi,0027_10cw21fifopi,0027_10cw21fifopi,0017_15cw21fifopi,0013_5cw11fifo,False,
SEU351+1.p,0039_10cw11fifopi,0013_5cw11fifo,0016_5gdfifo,0038_2cw11fifo,0036_10cw113fifo,0027_10cw21fifopi,False,
SEU352+1.p,0036_10cw113fifo,0016_5gdfifo,0024_5cw21fifopi,0022_10cw112fifo,0030_cw11Mpi,0027_10cw21fifopi,False,
SEU368+1.p,0021_10gd3,0035_cw112,0035_cw112,0030_cw11Mpi,0030_cw11Mpi,0003_cw21,False,
SEU369+1.p,0017_15cw21fifopi,0016_5gdfifo,0009_10rw2122fifo,0021_10gd3,0013_5cw11fifo,0018_gd1,False,
SEU371+2.p,0010_evo,0014_10cw11fifo,0005_10cw21fifo,0020_10gd1fifo,0022_10cw112fifo,0003_cw21,False,
SEU376+1.p,0001_FIFO,0038_2cw11fifo,0036_10cw113fifo,0027_10cw21fifopi,0039_10cw11fifopi,0018_gd1,False,
SEU385+1.p,0022_10cw112fifo,0016_5gdfifo,0038_2cw11fifo,0036_10cw113fifo,0030_cw11Mpi,0003_cw21,False,
SEU387+2.p,0038_2cw11fifo,0004_5cw21fifo,0020_10gd1fifo,0005_10cw21fifo,0030_cw11Mpi,0003_cw21,False,
SEU388+1.p,0021_10gd3,0010_evo,0039_10cw11fifopi,0014_10cw11fifo,0022_10cw112fifo,0013_5cw11fifo,False,
SEU430+2.p,0021_10gd3,0010_evo,0024_5cw21fifopi,0039_10cw11fifopi,0016_5gdfifo,0003_cw21,False,
SEU444+1.p,0010_evo,0021_10gd3,0001_FIFO,0016_5gdfifo,0022_10cw112fifo,0003_cw21,False,
SWB018+1.p,0021_10gd3,0035_cw113,0026_15cw11fifo,0035_cw112,0002_cw11,0027_10cw21fifopi,False,
SWB021+2.p,0021_10gd3,0005_10cw21fifo,0017_15cw21fifopi,0009_10rw2122fifo,0004_5cw21fifo,0003_cw21,False,
SWB026+1.p,0026_15cw11fifo,0027_10cw21fifopi,0014_10cw11fifo,0006_15cw21fifo,0010_evo,0027_10cw21fifopi,True,
SWB031+1.p,0024_5cw21fifopi,0013_5cw11fifo,0009_10rw2122fifo,0004_5cw21fifo,0039_10cw11fifopi,0027_10cw21fifopi,False,
SWB049+1.p,0021_10gd3,0004_5cw21fifo,0005_10cw21fifo,0006_15cw21fifo,0010_evo,0027_10cw21fifopi,False,
SWB086+1.p,0021_10gd3,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0027_10cw21fifopi,False,
SWC004+1.p,0010_evo,0028_cw11pi,0030_cw11Mpi,0017_15cw21fifopi,0017_15cw21fifopi,0013_5cw11fifo,False,
SWC005-1.p,0010_evo,0036_10cw113fifo,0016_5gdfifo,0029_cw112pi,0013_5cw11fifo,0003_cw21,False,
SWC006+1.p,0021_10gd3,0010_evo,0029_cw112pi,0029_cw112pi,0035_cw113,0013_5cw11fifo,False,
SWC015-1.p,0010_evo,0016_5gdfifo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0003_cw21,False,
SWC019-1.p,0021_10gd3,0015_gd,0010_evo,0010_evo,0010_evo,0003_cw21,False,
SWC046+1.p,0020_10gd1fifo,0031_gd5,0037_cw12,0008_rw2122,0008_rw2122,0013_5cw11fifo,False,
SWC051+1.p,0010_evo,0010_evo,0010_evo,0010_evo,0002_cw11,0013_5cw11fifo,False,
SWC053+1.p,0021_10gd3,0036_10cw113fifo,0029_cw112pi,0010_evo,0010_evo,0013_5cw11fifo,False,
SWC054+1.p,0031_gd5,0010_evo,0010_evo,0010_evo,0010_evo,0013_5cw11fifo,False,
SWC057-1.p,0021_10gd3,0036_10cw113fifo,0010_evo,0029_cw112pi,0022_10cw112fifo,0003_cw21,False,
SWC075+1.p,0009_10rw2122fifo,0029_cw112pi,0022_10cw112fifo,0005_10cw21fifo,0006_15cw21fifo,0013_5cw11fifo,False,
SWC084-1.p,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0003_cw21,False,
SWC088+1.p,0027_10cw21fifopi,0004_5cw21fifo,0005_10cw21fifo,0017_15cw21fifopi,0026_15cw11fifo,0013_5cw11fifo,False,
SWC092-1.p,0024_5cw21fifopi,0038_2cw11fifo,0027_10cw21fifopi,0039_10cw11fifopi,0017_15cw21fifopi,0003_cw21,False,
SWC105+1.p,0015_gd,0014_10cw11fifo,0014_10cw11fifo,0008_rw2122,0008_rw2122,0013_5cw11fifo,False,
SWC120+1.p,0030_cw11Mpi,0035_cw112,0035_cw113,0013_5cw11fifo,0029_cw112pi,0013_5cw11fifo,True,
SWC123-1.p,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0003_cw21,False,
SWC126+1.p,0004_5cw21fifo,0009_10rw2122fifo,0005_10cw21fifo,0024_5cw21fifopi,0027_10cw21fifopi,0013_5cw11fifo,False,
SWC162-1.p,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0003_cw21,False,
SWC171+1.p,0031_gd5,0016_5gdfifo,0026_15cw11fifo,0022_10cw112fifo,0036_10cw113fifo,0003_cw21,False,
SWC182-1.p,0021_10gd3,0010_evo,0031_gd5,0016_5gdfifo,0016_5gdfifo,0003_cw21,False,
SWC183+1.p,0031_gd5,0035_cw112,0037_cw12,0030_cw11Mpi,0039_10cw11fifopi,0003_cw21,False,
SWC187+1.p,0031_gd5,0035_cw112,0030_cw11Mpi,0037_cw12,0039_10cw11fifopi,0003_cw21,False,
SWC189+1.p,0029_cw112pi,0001_FIFO,0030_cw11Mpi,0028_cw11pi,0028_cw11pi,0013_5cw11fifo,False,
SWC198-1.p,0010_evo,0035_cw113,0016_5gdfifo,0039_10cw11fifopi,0013_5cw11fifo,0003_cw21,False,
SWC218+1.p,0037_cw12,0037_cw12,0037_cw12,0023_10cw11Mfifo,0023_10cw11Mfifo,0013_5cw11fifo,False,
SWC220-1.p,0036_10cw113fifo,0029_cw112pi,0022_10cw112fifo,0010_evo,0030_cw11Mpi,0003_cw21,False,
SWC225-1.p,0036_10cw113fifo,0029_cw112pi,0022_10cw112fifo,0010_evo,0030_cw11Mpi,0003_cw21,False,
SWC232+1.p,0029_cw112pi,0030_cw11Mpi,0022_10cw112fifo,0022_10cw112fifo,0024_5cw21fifopi,0003_cw21,False,
SWC233+1.p,0029_cw112pi,0030_cw11Mpi,0022_10cw112fifo,0022_10cw112fifo,0024_5cw21fifopi,0013_5cw11fifo,False,
SWC245-1.p,0036_10cw113fifo,0029_cw112pi,0022_10cw112fifo,0020_10gd1fifo,0024_5cw21fifopi,0003_cw21,False,
SWC250-1.p,0036_10cw113fifo,0029_cw112pi,0022_10cw112fifo,0020_10gd1fifo,0024_5cw21fifopi,0003_cw21,False,
SWC254-1.p,0021_10gd3,0022_10cw112fifo,0035_cw113,0035_cw113,0036_10cw113fifo,0003_cw21,False,
SWC285+1.p,0038_2cw11fifo,0039_10cw11fifopi,0013_5cw11fifo,0014_10cw11fifo,0026_15cw11fifo,0013_5cw11fifo,True,
SWC295-1.p,0010_evo,0016_5gdfifo,0013_5cw11fifo,0014_10cw11fifo,0029_cw112pi,0003_cw21,False,
SWC297-1.p,0010_evo,0016_5gdfifo,0024_5cw21fifopi,0026_15cw11fifo,0029_cw112pi,0003_cw21,False,
SWC311-1.p,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0003_cw21,False,
SWC313+1.p,0031_gd5,0028_cw11pi,0038_2cw11fifo,0039_10cw11fifopi,0039_10cw11fifopi,0013_5cw11fifo,False,
SWC332+1.p,0012_rw21M1,0012_rw21M1,0012_rw21M1,0012_rw21M1,0012_rw21M1,0013_5cw11fifo,False,
SWC351+1.p,0008_rw2122,0008_rw2122,0021_10gd3,0012_rw21M1,0012_rw21M1,0013_5cw11fifo,False,
SWC355+1.p,0004_5cw21fifo,0028_cw11pi,0028_cw11pi,0030_cw11Mpi,0030_cw11Mpi,0013_5cw11fifo,False,
SWC355-1.p,0036_10cw113fifo,0029_cw112pi,0010_evo,0022_10cw112fifo,0004_5cw21fifo,0003_cw21,False,
SWC357+1.p,0021_10gd3,0036_10cw113fifo,0022_10cw112fifo,0029_cw112pi,0016_5gdfifo,0013_5cw11fifo,False,
SWC364-1.p,0010_evo,0022_10cw112fifo,0024_5cw21fifopi,0016_5gdfifo,0004_5cw21fifo,0003_cw21,False,
SWC366+1.p,0010_evo,0016_5gdfifo,0026_15cw11fifo,0004_5cw21fifo,0005_10cw21fifo,0013_5cw11fifo,False,
SWC370-1.p,0024_5cw21fifopi,0038_2cw11fifo,0039_10cw11fifopi,0027_10cw21fifopi,0010_evo,0003_cw21,False,
SWC381+1.p,0021_10gd3,0021_10gd3,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0013_5cw11fifo,False,
SWC409+1.p,0009_10rw2122fifo,0005_10cw21fifo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0013_5cw11fifo,False,
SWC419-1.p,0010_evo,0029_cw112pi,0036_10cw113fifo,0035_cw113,0022_10cw112fifo,0003_cw21,False,
SWV024+1.p,0016_5gdfifo,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0003_cw21,False,
SWV027+1.p,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0003_cw21,False,
SWV033+1.p,0016_5gdfifo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0003_cw21,False,
SWV038+1.p,0016_5gdfifo,0038_2cw11fifo,0013_5cw11fifo,0030_cw11Mpi,0030_cw11Mpi,0003_cw21,False,
SWV078+1.p,0021_10gd3,0035_cw112,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0003_cw21,False,
SWV093+1.p,0021_10gd3,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0003_cw21,False,
SWV125+1.p,0016_5gdfifo,0014_10cw11fifo,0013_5cw11fifo,0026_15cw11fifo,0038_2cw11fifo,0027_10cw21fifopi,False,
SWV152+1.p,0015_gd,0012_rw21M1,0012_rw21M1,0033_gd7,0033_gd7,0003_cw21,False,
SWV155+1.p,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0039_10cw11fifopi,0039_10cw11fifopi,0003_cw21,False,
SWV170+1.p,0015_gd,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0003_cw21,False,
SWV177+1.p,0001_FIFO,0030_cw11Mpi,0030_cw11Mpi,0039_10cw11fifopi,0039_10cw11fifopi,0003_cw21,False,
SWV181+1.p,0035_cw112,0003_cw21,0003_cw21,0035_cw113,0035_cw113,0003_cw21,True,
SWV188+1.p,0021_10gd3,0015_gd,0031_gd5,0010_evo,0004_5cw21fifo,0003_cw21,False,
SWV189+1.p,0015_gd,0015_gd,0012_rw21M1,0012_rw21M1,0010_evo,0003_cw21,False,
SWV221+1.p,0001_FIFO,0038_2cw11fifo,0022_10cw112fifo,0036_10cw113fifo,0013_5cw11fifo,0003_cw21,False,
SWV239-2.p,0026_15cw11fifo,0026_15cw11fifo,0012_rw21M1,0012_rw21M1,0012_rw21M1,0018_gd1,False,
SWV243-1.p,0010_evo,0015_gd,0016_5gdfifo,0005_10cw21fifo,0028_cw11pi,0003_cw21,False,
SWV246-2.p,0023_10cw11Mfifo,0023_10cw11Mfifo,0010_evo,0010_evo,0010_evo,0021_10gd3,False,
SWV247-1.p,0010_evo,0016_5gdfifo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0003_cw21,False,
SWV259-2.p,0027_10cw21fifopi,0027_10cw21fifopi,0027_10cw21fifopi,0027_10cw21fifopi,0027_10cw21fifopi,0018_gd1,False,
SWV263-1.p,0010_evo,0012_rw21M1,0012_rw21M1,0012_rw21M1,0007_rw2121,0003_cw21,False,
SWV277-1.p,0039_10cw11fifopi,0028_cw11pi,0016_5gdfifo,0010_evo,0035_cw113,0003_cw21,False,
SWV282-2.p,0002_cw11,0028_cw11pi,0028_cw11pi,0003_cw21,0007_rw2121,0003_cw21,True,
SWV302-1.p,0021_10gd3,0016_5gdfifo,0028_cw11pi,0039_10cw11fifopi,0013_5cw11fifo,0003_cw21,False,
SWV320-1.p,0010_evo,0010_evo,0015_gd,0029_cw112pi,0030_cw11Mpi,0003_cw21,False,
SWV341-1.p,0021_10gd3,0010_evo,0031_gd5,0016_5gdfifo,0035_cw112,0003_cw21,False,
SWV344-1.p,0021_10gd3,0010_evo,0031_gd5,0016_5gdfifo,0030_cw11Mpi,0003_cw21,False,
SWV366+1.p,0021_10gd3,0031_gd5,0010_evo,0015_gd,0016_5gdfifo,0003_cw21,False,
SWV367+1.p,0038_2cw11fifo,0038_2cw11fifo,0010_evo,0010_evo,0010_evo,0003_cw21,False,
SWV374+1.p,0038_2cw11fifo,0024_5cw21fifopi,0039_10cw11fifopi,0027_10cw21fifopi,0013_5cw11fifo,0003_cw21,False,
SWV401+1.p,0022_10cw112fifo,0030_cw11Mpi,0030_cw11Mpi,0029_cw112pi,0029_cw112pi,0003_cw21,False,
SWV416+1.p,0010_evo,0010_evo,0029_cw112pi,0004_5cw21fifo,0030_cw11Mpi,0003_cw21,False,
SWV455+1.p,0036_10cw113fifo,0022_10cw112fifo,0010_evo,0038_2cw11fifo,0027_10cw21fifopi,0003_cw21,False,
SWV466+1.p,0022_10cw112fifo,0036_10cw113fifo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0003_cw21,False,
SWV480+1.p,0038_2cw11fifo,0027_10cw21fifopi,0024_5cw21fifopi,0036_10cw113fifo,0022_10cw112fifo,0003_cw21,False,
SWV488+2.p,0021_10gd3,0010_evo,0016_5gdfifo,0013_5cw11fifo,0001_FIFO,0003_cw21,False,
SWV501-1.040.p,0008_rw2122,0033_gd7,0032_gd6,0025_gd4,0018_gd1,0007_rw2121,False,
SWV543-1.010.p,0038_2cw11fifo,0024_5cw21fifopi,0013_5cw11fifo,0016_5gdfifo,0027_10cw21fifopi,0010_evo,False,
SWV558-1.010.p,0025_gd4,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0010_evo,False,
SWV568-1.040.p,0003_cw21,0002_cw11,0018_gd1,0018_gd1,0021_10gd3,0003_cw21,True,
SWV594-1.p,0015_gd,0016_5gdfifo,0030_cw11Mpi,0030_cw11Mpi,0028_cw11pi,0003_cw21,False,
SWV603-1.p,0031_gd5,0010_evo,0010_evo,0016_5gdfifo,0001_FIFO,0003_cw21,False,
SWV633-1.p,0010_evo,0029_cw112pi,0030_cw11Mpi,0001_FIFO,0028_cw11pi,0003_cw21,False,
SWV674-1.p,0016_5gdfifo,0036_10cw113fifo,0010_evo,0038_2cw11fifo,0030_cw11Mpi,0003_cw21,False,
SWV682-1.p,0019_gd2,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0003_cw21,False,
SWV742-1.p,0035_cw112,0039_10cw11fifopi,0008_rw2122,0024_5cw21fifopi,0002_cw11,0003_cw21,False,
SWV756-1.p,0022_10cw112fifo,0036_10cw113fifo,0039_10cw11fifopi,0028_cw11pi,0038_2cw11fifo,0003_cw21,False,
SWV763-1.p,0028_cw11pi,0039_10cw11fifopi,0038_2cw11fifo,0030_cw11Mpi,0029_cw112pi,0003_cw21,False,
SWV772-1.p,0016_5gdfifo,0010_evo,0010_evo,0015_gd,0015_gd,0003_cw21,False,
SWV791-1.p,0016_5gdfifo,0010_evo,0024_5cw21fifopi,0039_10cw11fifopi,0017_15cw21fifopi,0003_cw21,False,
SWV796-1.p,0036_10cw113fifo,0024_5cw21fifopi,0039_10cw11fifopi,0017_15cw21fifopi,0027_10cw21fifopi,0003_cw21,False,
SWV813-1.p,0016_5gdfifo,0010_evo,0039_10cw11fifopi,0030_cw11Mpi,0030_cw11Mpi,0003_cw21,False,
SWV815-1.p,0016_5gdfifo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0003_cw21,False,
SWV837-1.p,0035_cw113,0035_cw112,0035_cw112,0021_10gd3,0021_10gd3,0003_cw21,False,
