#Problem,H1,H2,H3,H4,H5,Result_H,Prediction,
RNG011-5.p,0028_cw11pi,0028_cw11pi,0010_evo,0010_evo,0010_evo,0016_5gdfifo,False,
RNG016-6.p,0031_gd5,0033_gd7,0033_gd7,0037_cw12,0035_cw112,0016_5gdfifo,False,
RNG020-7.p,0004_5cw21fifo,0013_5cw11fifo,0024_5cw21fifopi,0010_evo,0010_evo,0016_5gdfifo,False,
RNG037-2.p,0027_10cw21fifopi,0013_5cw11fifo,0009_10rw2122fifo,0024_5cw21fifopi,0039_10cw11fifopi,0016_5gdfifo,False,
RNG052+1.p,0020_10gd1fifo,0013_5cw11fifo,0010_evo,0014_10cw11fifo,0022_10cw112fifo,0016_5gdfifo,False,
RNG054+2.p,0036_10cw113fifo,0026_15cw11fifo,0006_15cw21fifo,0030_cw11Mpi,0030_cw11Mpi,0016_5gdfifo,False,
RNG062+1.p,0010_evo,0036_10cw113fifo,0038_2cw11fifo,0023_10cw11Mfifo,0029_cw112pi,0016_5gdfifo,False,
RNG065+2.p,0010_evo,0027_10cw21fifopi,0017_15cw21fifopi,0004_5cw21fifo,0036_10cw113fifo,0016_5gdfifo,False,
RNG088+2.p,0021_10gd3,0010_evo,0035_cw113,0035_cw113,0035_cw113,0016_5gdfifo,False,
RNG093+2.p,0021_10gd3,0031_gd5,0010_evo,0010_evo,0035_cw112,0016_5gdfifo,False,
RNG103+2.p,0001_FIFO,0038_2cw11fifo,0010_evo,0024_5cw21fifopi,0027_10cw21fifopi,0016_5gdfifo,False,
RNG109+4.p,0010_evo,0031_gd5,0008_rw2122,0035_cw113,0018_gd1,0016_5gdfifo,False,
RNG121+4.p,0010_evo,0010_evo,0010_evo,0010_evo,0010_evo,0016_5gdfifo,False,
RNG126+1.p,0006_15cw21fifo,0035_cw113,0005_10cw21fifo,0035_cw112,0038_2cw11fifo,0016_5gdfifo,False,
ROB005-1.p,0037_cw12,0031_gd5,0034_gd8,0033_gd7,0025_gd4,0015_gd,False,
ROB026-1.p,0010_evo,0031_gd5,0034_gd8,0033_gd7,0025_gd4,0015_gd,False,
SCT025-1.p,0027_10cw21fifopi,0038_2cw11fifo,0005_10cw21fifo,0006_15cw21fifo,0010_evo,0010_evo,True,
SCT098-1.p,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0016_5gdfifo,False,
SCT126+1.p,0001_FIFO,0022_10cw112fifo,0039_10cw11fifopi,0036_10cw113fifo,0030_cw11Mpi,0010_evo,False,
SCT136+1.p,0029_cw112pi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0010_evo,False,
SET002-6.p,0036_10cw113fifo,0022_10cw112fifo,0024_5cw21fifopi,0039_10cw11fifopi,0027_10cw21fifopi,0010_evo,False,
SET019-4.p,0021_10gd3,0038_2cw11fifo,0004_5cw21fifo,0013_5cw11fifo,0014_10cw11fifo,0016_5gdfifo,False,
SET024+1.p,0010_evo,0010_evo,0010_evo,0010_evo,0003_cw21,0016_5gdfifo,False,
SET024-7.p,0012_rw21M1,0012_rw21M1,0027_10cw21fifopi,0027_10cw21fifopi,0027_10cw21fifopi,0016_5gdfifo,False,
SET027-6.p,0008_rw2122,0008_rw2122,0008_rw2122,0008_rw2122,0008_rw2122,0010_evo,False,
SET027-7.p,0035_cw112,0035_cw112,0035_cw112,0035_cw112,0035_cw112,0010_evo,False,
SET042-3.p,0010_evo,0016_5gdfifo,0022_10cw112fifo,0030_cw11Mpi,0030_cw11Mpi,0016_5gdfifo,True,
SET062-6.p,0022_10cw112fifo,0010_evo,0010_evo,0010_evo,0010_evo,0010_evo,True,
SET064-7.p,0026_15cw11fifo,0026_15cw11fifo,0001_FIFO,0001_FIFO,0010_evo,0010_evo,True,
SET073-7.p,0021_10gd3,0008_rw2122,0008_rw2122,0008_rw2122,0008_rw2122,0016_5gdfifo,False,
SET074-7.p,0010_evo,0010_evo,0010_evo,0012_rw21M1,0012_rw21M1,0016_5gdfifo,False,
SET077+1.p,0001_FIFO,0010_evo,0010_evo,0010_evo,0010_evo,0016_5gdfifo,False,
SET077-6.p,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0010_evo,False,
SET079+1.p,0010_evo,0012_rw21M1,0012_rw21M1,0012_rw21M1,0012_rw21M1,0016_5gdfifo,False,
SET081+1.p,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0016_5gdfifo,False,
SET082-6.p,0021_10gd3,0015_gd,0010_evo,0024_5cw21fifopi,0027_10cw21fifopi,0010_evo,True,
SET084-6.p,0003_cw21,0003_cw21,0008_rw2122,0008_rw2122,0010_evo,0010_evo,True,
SET101-7.p,0035_cw113,0015_gd,0015_gd,0035_cw112,0035_cw112,0016_5gdfifo,False,
SET102-7.p,0035_cw113,0015_gd,0015_gd,0015_gd,0029_cw112pi,0016_5gdfifo,False,
SET108+1.p,0021_10gd3,0010_evo,0016_5gdfifo,0014_10cw11fifo,0023_10cw11Mfifo,0016_5gdfifo,True,
SET118-6.p,0002_cw11,0002_cw11,0002_cw11,0035_cw112,0035_cw112,0010_evo,False,
SET144-6.p,0035_cw112,0029_cw112pi,0038_2cw11fifo,0024_5cw21fifopi,0039_10cw11fifopi,0010_evo,False,
SET146-6.p,0008_rw2122,0008_rw2122,0007_rw2121,0015_gd,0015_gd,0010_evo,False,
SET156-6.p,0013_5cw11fifo,0022_10cw112fifo,0036_10cw113fifo,0024_5cw21fifopi,0039_10cw11fifopi,0010_evo,False,
SET173+3.p,0029_cw112pi,0035_cw112,0020_10gd1fifo,0020_10gd1fifo,0035_cw113,0016_5gdfifo,False,
SET173-6.p,0039_10cw11fifopi,0027_10cw21fifopi,0013_5cw11fifo,0004_5cw21fifo,0006_15cw21fifo,0010_evo,False,
SET200+3.p,0024_5cw21fifopi,0014_10cw11fifo,0001_FIFO,0038_2cw11fifo,0009_10rw2122fifo,0027_10cw21fifopi,False,
SET206-6.p,0023_10cw11Mfifo,0038_2cw11fifo,0010_evo,0009_10rw2122fifo,0030_cw11Mpi,0010_evo,True,
SET232-6.p,0010_evo,0001_FIFO,0023_10cw11Mfifo,0030_cw11Mpi,0030_cw11Mpi,0010_evo,True,
SET234-6.p,0038_2cw11fifo,0024_5cw21fifopi,0016_5gdfifo,0039_10cw11fifopi,0027_10cw21fifopi,0010_evo,False,
SET260-6.p,0010_evo,0022_10cw112fifo,0036_10cw113fifo,0024_5cw21fifopi,0016_5gdfifo,0010_evo,True,
SET261-6.p,0014_10cw11fifo,0021_10gd3,0010_evo,0010_evo,0010_evo,0010_evo,True,
SET468-6.p,0023_10cw11Mfifo,0038_2cw11fifo,0009_10rw2122fifo,0030_cw11Mpi,0030_cw11Mpi,0010_evo,False,
SET517-6.p,0003_cw21,0007_rw2121,0013_5cw11fifo,0008_rw2122,0008_rw2122,0010_evo,False,
SET523-6.p,0010_evo,0008_rw2122,0009_10rw2122fifo,0012_rw21M1,0007_rw2121,0010_evo,True,
SET600+3.p,0028_cw11pi,0028_cw11pi,0034_gd8,0034_gd8,0034_gd8,0016_5gdfifo,False,
SET603+3.p,0027_10cw21fifopi,0027_10cw21fifopi,0039_10cw11fifopi,0039_10cw11fifopi,0023_10cw11Mfifo,0033_gd7,False,
SET629+3.p,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0033_gd7,False,
SET636+3.p,0039_10cw11fifopi,0026_15cw11fifo,0035_cw113,0035_cw112,0035_cw112,0020_10gd1fifo,False,
SET644+3.p,0029_cw112pi,0029_cw112pi,0029_cw112pi,0010_evo,0010_evo,0016_5gdfifo,False,
SET660+3.p,0015_gd,0016_5gdfifo,0031_gd5,0026_15cw11fifo,0021_10gd3,0016_5gdfifo,True,
SET678+3.p,0016_5gdfifo,0028_cw11pi,0028_cw11pi,0035_cw113,0026_15cw11fifo,0016_5gdfifo,True,
SET691+4.p,0015_gd,0015_gd,0015_gd,0015_gd,0007_rw2121,0026_15cw11fifo,False,
SET763+4.p,0016_5gdfifo,0017_15cw21fifopi,0022_10cw112fifo,0036_10cw113fifo,0027_10cw21fifopi,0010_evo,False,
SET766+4.p,0021_10gd3,0015_gd,0008_rw2122,0008_rw2122,0007_rw2121,0016_5gdfifo,False,
SET767+4.p,0021_10gd3,0010_evo,0024_5cw21fifopi,0027_10cw21fifopi,0017_15cw21fifopi,0016_5gdfifo,False,
SET829-1.p,0021_10gd3,0010_evo,0003_cw21,0035_cw113,0035_cw112,0016_5gdfifo,False,
SET830-1.p,0031_gd5,0002_cw11,0010_evo,0015_gd,0037_cw12,0016_5gdfifo,False,
SET831-1.p,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0016_5gdfifo,False,
SET834-2.p,0010_evo,0010_evo,0010_evo,0010_evo,0010_evo,0021_10gd3,False,
SET846-1.p,0021_10gd3,0010_evo,0036_10cw113fifo,0022_10cw112fifo,0015_gd,0016_5gdfifo,False,
SET906+1.p,0026_15cw11fifo,0026_15cw11fifo,0015_gd,0015_gd,0015_gd,0016_5gdfifo,False,
SET951+1.p,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0016_5gdfifo,False,
SET984+1.p,0010_evo,0010_evo,0033_gd7,0035_cw112,0035_cw112,0016_5gdfifo,False,
SET988+1.p,0021_10gd3,0036_10cw113fifo,0016_5gdfifo,0015_gd,0015_gd,0019_gd2,False,
SET995+1.p,0016_5gdfifo,0016_5gdfifo,0009_10rw2122fifo,0022_10cw112fifo,0014_10cw11fifo,0027_10cw21fifopi,False,
SEU017+1.p,0038_2cw11fifo,0024_5cw21fifopi,0004_5cw21fifo,0013_5cw11fifo,0027_10cw21fifopi,0027_10cw21fifopi,True,
SEU025+1.p,0021_10gd3,0010_evo,0036_10cw113fifo,0022_10cw112fifo,0017_15cw21fifopi,0004_5cw21fifo,False,
SEU039+1.p,0021_10gd3,0038_2cw11fifo,0010_evo,0004_5cw21fifo,0024_5cw21fifopi,0027_10cw21fifopi,False,
SEU090+1.p,0021_10gd3,0039_10cw11fifopi,0039_10cw11fifopi,0015_gd,0015_gd,0004_5cw21fifo,False,
SEU120+2.p,0028_cw11pi,0015_gd,0015_gd,0010_evo,0010_evo,0016_5gdfifo,False,
SEU154+2.p,0021_10gd3,0006_15cw21fifo,0005_10cw21fifo,0005_10cw21fifo,0023_10cw11Mfifo,0016_5gdfifo,False,
SEU156+2.p,0021_10gd3,0031_gd5,0010_evo,0016_5gdfifo,0015_gd,0016_5gdfifo,True,
SEU157+1.p,0021_10gd3,0031_gd5,0023_10cw11Mfifo,0023_10cw11Mfifo,0018_gd1,0010_evo,False,
SEU159+1.p,0035_cw112,0035_cw112,0008_rw2122,0008_rw2122,0008_rw2122,0016_5gdfifo,False,
SEU168+1.p,0009_10rw2122fifo,0017_15cw21fifopi,0024_5cw21fifopi,0027_10cw21fifopi,0039_10cw11fifopi,0016_5gdfifo,False,
SEU170+1.p,0010_evo,0013_5cw11fifo,0016_5gdfifo,0023_10cw11Mfifo,0026_15cw11fifo,0027_10cw21fifopi,False,
SEU173+2.p,0026_15cw11fifo,0014_10cw11fifo,0016_5gdfifo,0039_10cw11fifopi,0039_10cw11fifopi,0016_5gdfifo,True,
SEU180+1.p,0021_10gd3,0010_evo,0010_evo,0010_evo,0010_evo,0027_10cw21fifopi,False,
SEU181+1.p,0017_15cw21fifopi,0004_5cw21fifo,0024_5cw21fifopi,0005_10cw21fifo,0027_10cw21fifopi,0027_10cw21fifopi,True,
SEU220+2.p,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0016_5gdfifo,False,
SEU252+1.p,0027_10cw21fifopi,0017_15cw21fifopi,0024_5cw21fifopi,0030_cw11Mpi,0030_cw11Mpi,0027_10cw21fifopi,True,
SEU292+1.p,0021_10gd3,0038_2cw11fifo,0024_5cw21fifopi,0010_evo,0027_10cw21fifopi,0027_10cw21fifopi,True,
SEU304+1.p,0021_10gd3,0001_FIFO,0038_2cw11fifo,0038_2cw11fifo,0038_2cw11fifo,0027_10cw21fifopi,False,
SEU309+2.p,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0016_5gdfifo,False,
SEU321+1.p,0028_cw11pi,0028_cw11pi,0027_10cw21fifopi,0027_10cw21fifopi,0027_10cw21fifopi,0027_10cw21fifopi,True,
SEU325+1.p,0021_10gd3,0038_2cw11fifo,0010_evo,0024_5cw21fifopi,0039_10cw11fifopi,0027_10cw21fifopi,False,
SEU327+1.p,0016_5gdfifo,0022_10cw112fifo,0036_10cw113fifo,0020_10gd1fifo,0038_2cw11fifo,0027_10cw21fifopi,False,
SEU341+1.p,0021_10gd3,0016_5gdfifo,0010_evo,0010_evo,0038_2cw11fifo,0027_10cw21fifopi,False,
SEU350+2.p,0021_10gd3,0010_evo,0038_2cw11fifo,0024_5cw21fifopi,0030_cw11Mpi,0016_5gdfifo,False,
SEU368+2.p,0021_10gd3,0010_evo,0016_5gdfifo,0030_cw11Mpi,0030_cw11Mpi,0016_5gdfifo,True,
SEU373+2.p,0038_2cw11fifo,0004_5cw21fifo,0013_5cw11fifo,0020_10gd1fifo,0010_evo,0016_5gdfifo,False,
SEU394+1.p,0029_cw112pi,0039_10cw11fifopi,0030_cw11Mpi,0028_cw11pi,0027_10cw21fifopi,0033_gd7,False,
SEU395+1.p,0016_5gdfifo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0016_5gdfifo,True,
SEU417+1.p,0021_10gd3,0016_5gdfifo,0022_10cw112fifo,0036_10cw113fifo,0010_evo,0016_5gdfifo,True,
SEU424+3.p,0001_FIFO,0017_15cw21fifopi,0027_10cw21fifopi,0024_5cw21fifopi,0028_cw11pi,0016_5gdfifo,False,
SEU430+1.p,0009_10rw2122fifo,0010_evo,0023_10cw11Mfifo,0016_5gdfifo,0038_2cw11fifo,0027_10cw21fifopi,False,
SEU451+1.p,0038_2cw11fifo,0016_5gdfifo,0016_5gdfifo,0039_10cw11fifopi,0022_10cw112fifo,0033_gd7,False,
SWB008+1.p,0021_10gd3,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0016_5gdfifo,False,
SWB012+2.p,0027_10cw21fifopi,0027_10cw21fifopi,0004_5cw21fifo,0017_15cw21fifopi,0017_15cw21fifopi,0016_5gdfifo,False,
SWB017+1.p,0021_10gd3,0010_evo,0022_10cw112fifo,0029_cw112pi,0035_cw112,0016_5gdfifo,False,
SWB032+1.p,0021_10gd3,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0016_5gdfifo,False,
SWB066+1.p,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0016_5gdfifo,False,
SWB071+1.p,0021_10gd3,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0016_5gdfifo,False,
SWB077+1.p,0021_10gd3,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0016_5gdfifo,False,
SWC004-1.p,0010_evo,0030_cw11Mpi,0028_cw11pi,0029_cw112pi,0016_5gdfifo,0016_5gdfifo,True,
SWC006-1.p,0010_evo,0021_10gd3,0027_10cw21fifopi,0027_10cw21fifopi,0027_10cw21fifopi,0016_5gdfifo,False,
SWC022-1.p,0010_evo,0016_5gdfifo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0016_5gdfifo,True,
SWC024+1.p,0021_10gd3,0012_rw21M1,0026_15cw11fifo,0026_15cw11fifo,0026_15cw11fifo,0016_5gdfifo,False,
SWC025-1.p,0039_10cw11fifopi,0027_10cw21fifopi,0009_10rw2122fifo,0036_10cw113fifo,0016_5gdfifo,0016_5gdfifo,True,
SWC028+1.p,0035_cw113,0033_gd7,0006_15cw21fifo,0006_15cw21fifo,0010_evo,0016_5gdfifo,False,
SWC054-1.p,0010_evo,0010_evo,0035_cw113,0015_gd,0015_gd,0016_5gdfifo,False,
SWC057+1.p,0021_10gd3,0036_10cw113fifo,0022_10cw112fifo,0022_10cw112fifo,0029_cw112pi,0016_5gdfifo,False,
SWC060-1.p,0016_5gdfifo,0031_gd5,0021_10gd3,0010_evo,0010_evo,0016_5gdfifo,True,
SWC063+1.p,0029_cw112pi,0010_evo,0030_cw11Mpi,0014_10cw11fifo,0026_15cw11fifo,0016_5gdfifo,False,
SWC079+1.p,0029_cw112pi,0030_cw11Mpi,0035_cw112,0010_evo,0013_5cw11fifo,0016_5gdfifo,False,
SWC090-1.p,0024_5cw21fifopi,0036_10cw113fifo,0027_10cw21fifopi,0039_10cw11fifopi,0038_2cw11fifo,0016_5gdfifo,False,
SWC095-1.p,0010_evo,0021_10gd3,0029_cw112pi,0027_10cw21fifopi,0027_10cw21fifopi,0016_5gdfifo,False,
SWC096+1.p,0021_10gd3,0010_evo,0033_gd7,0031_gd5,0015_gd,0016_5gdfifo,False,
SWC098-1.p,0021_10gd3,0010_evo,0039_10cw11fifopi,0038_2cw11fifo,0024_5cw21fifopi,0016_5gdfifo,False,
SWC099+1.p,0013_5cw11fifo,0022_10cw112fifo,0004_5cw21fifo,0005_10cw21fifo,0006_15cw21fifo,0016_5gdfifo,False,
SWC105-1.p,0035_cw112,0035_cw112,0035_cw112,0010_evo,0010_evo,0016_5gdfifo,False,
SWC106-1.p,0028_cw11pi,0030_cw11Mpi,0039_10cw11fifopi,0039_10cw11fifopi,0039_10cw11fifopi,0016_5gdfifo,False,
SWC108+1.p,0021_10gd3,0035_cw112,0029_cw112pi,0010_evo,0036_10cw113fifo,0016_5gdfifo,False,
SWC111+1.p,0004_5cw21fifo,0005_10cw21fifo,0006_15cw21fifo,0022_10cw112fifo,0003_cw21,0016_5gdfifo,False,
SWC112-1.p,0030_cw11Mpi,0028_cw11pi,0028_cw11pi,0029_cw112pi,0038_2cw11fifo,0016_5gdfifo,False,
SWC122+1.p,0021_10gd3,0010_evo,0035_cw112,0029_cw112pi,0036_10cw113fifo,0016_5gdfifo,False,
SWC173+1.p,0031_gd5,0022_10cw112fifo,0036_10cw113fifo,0016_5gdfifo,0014_10cw11fifo,0016_5gdfifo,True,
SWC173-1.p,0010_evo,0016_5gdfifo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0016_5gdfifo,True,
SWC174-1.p,0010_evo,0038_2cw11fifo,0016_5gdfifo,0030_cw11Mpi,0030_cw11Mpi,0016_5gdfifo,True,
SWC178-1.p,0010_evo,0016_5gdfifo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0016_5gdfifo,True,
SWC184+1.p,0031_gd5,0035_cw112,0037_cw12,0030_cw11Mpi,0039_10cw11fifopi,0016_5gdfifo,False,
SWC193-1.p,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0016_5gdfifo,False,
SWC210-1.p,0010_evo,0010_evo,0010_evo,0010_evo,0015_gd,0016_5gdfifo,False,
SWC218-1.p,0010_evo,0010_evo,0021_10gd3,0021_10gd3,0034_gd8,0016_5gdfifo,False,
SWC231-1.p,0036_10cw113fifo,0029_cw112pi,0022_10cw112fifo,0010_evo,0030_cw11Mpi,0016_5gdfifo,False,
SWC232-1.p,0036_10cw113fifo,0029_cw112pi,0022_10cw112fifo,0010_evo,0030_cw11Mpi,0016_5gdfifo,False,
SWC236-1.p,0036_10cw113fifo,0029_cw112pi,0022_10cw112fifo,0010_evo,0030_cw11Mpi,0016_5gdfifo,False,
SWC238-1.p,0036_10cw113fifo,0029_cw112pi,0022_10cw112fifo,0010_evo,0030_cw11Mpi,0016_5gdfifo,False,
SWC240+1.p,0029_cw112pi,0030_cw11Mpi,0022_10cw112fifo,0036_10cw113fifo,0038_2cw11fifo,0016_5gdfifo,False,
SWC241-1.p,0036_10cw113fifo,0001_FIFO,0029_cw112pi,0022_10cw112fifo,0024_5cw21fifopi,0016_5gdfifo,False,
SWC253-1.p,0010_evo,0016_5gdfifo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0016_5gdfifo,True,
SWC284+1.p,0031_gd5,0035_cw113,0036_10cw113fifo,0035_cw112,0037_cw12,0016_5gdfifo,False,
SWC284-1.p,0010_evo,0036_10cw113fifo,0016_5gdfifo,0035_cw113,0024_5cw21fifopi,0016_5gdfifo,True,
SWC302-1.p,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0016_5gdfifo,False,
SWC305+1.p,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0016_5gdfifo,False,
SWC312+1.p,0021_10gd3,0031_gd5,0038_2cw11fifo,0033_gd7,0029_cw112pi,0016_5gdfifo,False,
SWC313-1.p,0036_10cw113fifo,0016_5gdfifo,0022_10cw112fifo,0010_evo,0009_10rw2122fifo,0016_5gdfifo,True,
SWC322-1.p,0021_10gd3,0016_5gdfifo,0036_10cw113fifo,0010_evo,0022_10cw112fifo,0016_5gdfifo,True,
SWC332-1.p,0038_2cw11fifo,0026_15cw11fifo,0026_15cw11fifo,0021_10gd3,0035_cw112,0016_5gdfifo,False,
SWC336+1.p,0029_cw112pi,0029_cw112pi,0030_cw11Mpi,0036_10cw113fifo,0028_cw11pi,0016_5gdfifo,False,
SWC339-1.p,0030_cw11Mpi,0030_cw11Mpi,0028_cw11pi,0027_10cw21fifopi,0027_10cw21fifopi,0016_5gdfifo,False,
SWC342-1.p,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0016_5gdfifo,False,
SWC354-1.p,0010_evo,0016_5gdfifo,0024_5cw21fifopi,0030_cw11Mpi,0030_cw11Mpi,0016_5gdfifo,True,
SWC363+1.p,0004_5cw21fifo,0009_10rw2122fifo,0005_10cw21fifo,0014_10cw11fifo,0024_5cw21fifopi,0016_5gdfifo,False,
SWC364+1.p,0029_cw112pi,0030_cw11Mpi,0036_10cw113fifo,0035_cw112,0028_cw11pi,0016_5gdfifo,False,
SWC373+1.p,0021_10gd3,0035_cw112,0029_cw112pi,0010_evo,0036_10cw113fifo,0016_5gdfifo,False,
SWC374-1.p,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0016_5gdfifo,False,
SWC381-1.p,0029_cw112pi,0035_cw112,0035_cw112,0010_evo,0010_evo,0016_5gdfifo,False,
SWC388-1.p,0010_evo,0024_5cw21fifopi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0016_5gdfifo,False,
SWC389-1.p,0010_evo,0024_5cw21fifopi,0038_2cw11fifo,0027_10cw21fifopi,0039_10cw11fifopi,0016_5gdfifo,False,
SWC397+1.p,0035_cw112,0028_cw11pi,0030_cw11Mpi,0030_cw11Mpi,0026_15cw11fifo,0016_5gdfifo,False,
SWC399-1.p,0021_10gd3,0036_10cw113fifo,0035_cw113,0010_evo,0016_5gdfifo,0016_5gdfifo,True,
SWC402+1.p,0021_10gd3,0002_cw11,0036_10cw113fifo,0037_cw12,0035_cw112,0016_5gdfifo,False,
SWC411-1.p,0015_gd,0015_gd,0015_gd,0030_cw11Mpi,0030_cw11Mpi,0016_5gdfifo,False,
SWC412-1.p,0016_5gdfifo,0001_FIFO,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0016_5gdfifo,True,
SWC416+1.p,0010_evo,0038_2cw11fifo,0013_5cw11fifo,0022_10cw112fifo,0022_10cw112fifo,0016_5gdfifo,False,
SWC418-1.p,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0016_5gdfifo,False,
SWC420+1.p,0036_10cw113fifo,0035_cw112,0010_evo,0035_cw113,0024_5cw21fifopi,0016_5gdfifo,False,
SWV025+1.p,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0016_5gdfifo,False,
SWV026+1.p,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0016_5gdfifo,False,
SWV090+1.p,0021_10gd3,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0016_5gdfifo,False,
SWV098+1.p,0016_5gdfifo,0014_10cw11fifo,0013_5cw11fifo,0020_10gd1fifo,0026_15cw11fifo,0016_5gdfifo,True,
SWV114+1.p,0010_evo,0016_5gdfifo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0016_5gdfifo,True,
SWV144+1.p,0002_cw11,0035_cw112,0029_cw112pi,0029_cw112pi,0030_cw11Mpi,0016_5gdfifo,False,
SWV157+1.p,0028_cw11pi,0028_cw11pi,0030_cw11Mpi,0027_10cw21fifopi,0024_5cw21fifopi,0016_5gdfifo,False,
SWV158+1.p,0021_10gd3,0001_FIFO,0028_cw11pi,0017_15cw21fifopi,0027_10cw21fifopi,0016_5gdfifo,False,
SWV165+1.p,0015_gd,0012_rw21M1,0012_rw21M1,0009_10rw2122fifo,0010_evo,0016_5gdfifo,False,
SWV167+1.p,0010_evo,0015_gd,0031_gd5,0038_2cw11fifo,0039_10cw11fifopi,0016_5gdfifo,False,
SWV203+1.p,0004_5cw21fifo,0014_10cw11fifo,0020_10gd1fifo,0026_15cw11fifo,0005_10cw21fifo,0016_5gdfifo,False,
SWV205+1.p,0016_5gdfifo,0010_evo,0009_10rw2122fifo,0020_10gd1fifo,0031_gd5,0016_5gdfifo,True,
SWV209+1.p,0016_5gdfifo,0010_evo,0009_10rw2122fifo,0020_10gd1fifo,0031_gd5,0016_5gdfifo,True,
SWV245-1.p,0039_10cw11fifopi,0024_5cw21fifopi,0013_5cw11fifo,0022_10cw112fifo,0014_10cw11fifo,0016_5gdfifo,False,
SWV248-1.p,0016_5gdfifo,0022_10cw112fifo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0016_5gdfifo,True,
SWV249-2.p,0010_evo,0039_10cw11fifopi,0020_10gd1fifo,0036_10cw113fifo,0023_10cw11Mfifo,0016_5gdfifo,False,
SWV270-1.p,0016_5gdfifo,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0016_5gdfifo,True,
SWV271-2.p,0039_10cw11fifopi,0039_10cw11fifopi,0039_10cw11fifopi,0010_evo,0010_evo,0021_10gd3,False,
SWV278-1.p,0021_10gd3,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0017_15cw21fifopi,0016_5gdfifo,False,
SWV306-1.p,0021_10gd3,0010_evo,0015_gd,0015_gd,0016_5gdfifo,0016_5gdfifo,True,
SWV309-1.p,0021_10gd3,0030_cw11Mpi,0030_cw11Mpi,0001_FIFO,0029_cw112pi,0016_5gdfifo,False,
SWV312-1.p,0021_10gd3,0028_cw11pi,0028_cw11pi,0028_cw11pi,0029_cw112pi,0016_5gdfifo,False,
SWV321-1.p,0010_evo,0016_5gdfifo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0016_5gdfifo,True,
SWV329-1.p,0010_evo,0016_5gdfifo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0016_5gdfifo,True,
SWV331-1.p,0021_10gd3,0028_cw11pi,0039_10cw11fifopi,0013_5cw11fifo,0038_2cw11fifo,0016_5gdfifo,False,
SWV346-1.p,0001_FIFO,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0016_5gdfifo,False,
